sat
(= |goto_symex::&92;guard#1| true)
(= |memory_model::choice_rf_1_6_2_31_F_137| false)
(= |memory_model::choice_rf_1_6_3_13_F_138| false)
(= |memory_model::choice_rf_2_23_0_34_F_139| false)
(= |memory_model::choice_rf_2_23_0_64_F_140| false)
(= |memory_model::choice_rf_2_23_1_14_F_141| true)
(= |memory_model::choice_rf_2_23_2_16_F_142| false)
(= |memory_model::choice_rf_2_23_3_13_F_143| false)
(= |memory_model::choice_rf_3_5_0_34_F_144| false)
(= |memory_model::choice_rf_3_5_0_64_F_145| false)
(= |memory_model::choice_rf_3_5_1_14_F_146| false)
(= |memory_model::choice_rf_3_5_2_16_F_147| false)
(= |memory_model::choice_rf_3_5_2_31_F_148| true)
(= |memory_model::choice_rf_2_19_0_35_F_149| false)
(= |memory_model::choice_rf_3_0_0_35_F_150| false)
(= |memory_model::choice_rf_3_0_2_20_F_151| true)
(= |memory_model::choice_rf_0_69_0_36_F_152| false)
(= |memory_model::choice_rf_0_69_1_0_F_153| true)
(= |memory_model::choice_rf_0_69_3_2_F_154| false)
(= |memory_model::choice_ws-ext_0_10_1_23_T_155| true)
(= |memory_model::choice_ws-ext_0_10_2_36_T_156| true)
(= |memory_model::choice_ws-ext_0_10_3_18_T_157| true)
(= |memory_model::choice_ws-ext_1_23_2_36_T_158| true)
(= |memory_model::choice_ws-ext_1_23_3_18_T_159| true)
(= |memory_model::choice_ws-ext_2_36_3_18_T_160| true)
(= |memory_model::choice_ws-ext_0_18_1_15_F_161| true)
(= |memory_model::choice_ws-ext_0_18_2_32_F_162| true)
(= |memory_model::choice_ws-ext_0_18_3_14_F_163| true)
(= |memory_model::choice_ws-ext_0_65_1_15_F_164| false)
(= |memory_model::choice_ws-ext_0_65_2_32_F_165| false)
(= |memory_model::choice_ws-ext_0_65_3_14_F_166| false)
(= |memory_model::choice_ws-ext_1_15_2_32_F_167| true)
(= |memory_model::choice_ws-ext_1_15_3_14_F_168| true)
(= |memory_model::choice_ws-ext_2_32_3_14_F_169| true)
(= |memory_model::choice_ws-ext_0_11_1_21_F_170| true)
(= |memory_model::choice_ws-ext_0_11_2_34_F_171| true)
(= |memory_model::choice_ws-ext_0_11_3_16_F_172| true)
(= |memory_model::choice_ws-ext_1_21_2_34_F_173| true)
(= |memory_model::choice_ws-ext_1_21_3_16_F_174| true)
(= |memory_model::choice_ws-ext_2_34_3_16_F_175| false)
(= |memory_model::choice_ws-ext_0_12_1_8_F_176| true)
(= |memory_model::choice_ws-ext_0_13_3_1_F_177| true)
(= |memory_model::choice_ws-ext_0_19_1_17_F_178| true)
(= |memory_model::choice_ws-ext_0_20_1_16_F_179| true)
(= |memory_model::choice_ws-ext_0_22_1_10_F_180| true)
(= |memory_model::choice_ws-ext_0_23_2_10_F_181| true)
(= |memory_model::choice_ws-ext_0_23_2_28_F_182| true)
(= |memory_model::choice_ws-ext_0_24_3_10_F_183| true)
(= |memory_model::choice_ws-ext_0_25_2_12_F_184| true)
(= |memory_model::choice_ws-ext_0_61_2_12_F_185| false)
(= |memory_model::choice_ws-ext_0_26_1_9_F_186| true)
(= |memory_model::choice_ws-ext_0_26_2_11_F_187| true)
(= |memory_model::choice_ws-ext_1_9_2_11_F_188| false)
(= |memory_model::choice_ws-ext_0_27_2_14_F_189| true)
(= |memory_model::choice_ws-ext_0_27_2_29_F_190| true)
(= |memory_model::choice_ws-ext_0_28_2_13_F_191| true)
(= |memory_model::choice_ws-ext_0_28_3_11_F_192| true)
(= |memory_model::choice_ws-ext_2_13_3_11_F_193| true)
(= |memory_model::choice_ws-ext_0_31_1_13_F_194| true)
(= |memory_model::choice_ws-ext_0_31_2_17_F_195| true)
(= |memory_model::choice_ws-ext_1_13_2_17_F_196| false)
(= |memory_model::choice_ws-ext_0_32_1_11_F_197| true)
(= |memory_model::choice_ws-ext_0_32_2_15_F_198| true)
(= |memory_model::choice_ws-ext_0_32_2_30_F_199| true)
(= |memory_model::choice_ws-ext_0_32_3_12_F_200| true)
(= |memory_model::choice_ws-ext_0_63_1_11_F_201| false)
(= |memory_model::choice_ws-ext_0_63_2_15_F_202| false)
(= |memory_model::choice_ws-ext_0_63_2_30_F_203| false)
(= |memory_model::choice_ws-ext_0_63_3_12_F_204| false)
(= |memory_model::choice_ws-ext_1_11_2_15_F_205| false)
(= |memory_model::choice_ws-ext_1_11_2_30_F_206| true)
(= |memory_model::choice_ws-ext_1_11_3_12_F_207| true)
(= |memory_model::choice_ws-ext_2_15_3_12_F_208| true)
(= |memory_model::choice_ws-ext_2_30_3_12_F_209| true)
(= |memory_model::choice_ws-ext_0_33_1_12_F_210| true)
(= |memory_model::choice_ws-ext_0_33_2_18_F_211| true)
(= |memory_model::choice_ws-ext_1_12_2_18_F_212| false)
(= |memory_model::choice_ws-ext_0_34_1_14_F_213| true)
(= |memory_model::choice_ws-ext_0_34_2_16_F_214| true)
(= |memory_model::choice_ws-ext_0_34_2_31_F_215| true)
(= |memory_model::choice_ws-ext_0_34_3_13_F_216| true)
(= |memory_model::choice_ws-ext_0_64_1_14_F_217| false)
(= |memory_model::choice_ws-ext_0_64_2_16_F_218| false)
(= |memory_model::choice_ws-ext_0_64_2_31_F_219| false)
(= |memory_model::choice_ws-ext_0_64_3_13_F_220| false)
(= |memory_model::choice_ws-ext_1_14_2_16_F_221| false)
(= |memory_model::choice_ws-ext_1_14_2_31_F_222| true)
(= |memory_model::choice_ws-ext_1_14_3_13_F_223| true)
(= |memory_model::choice_ws-ext_2_16_3_13_F_224| true)
(= |memory_model::choice_ws-ext_2_31_3_13_F_225| true)
(= |memory_model::choice_ws-ext_0_35_2_20_F_226| true)
(= |memory_model::choice_ws-ext_0_36_1_0_F_227| true)
(= |memory_model::choice_ws-ext_0_36_3_2_F_228| true)
(= |memory_model::choice_ws-ext_1_0_3_2_F_229| false)
(= |memory_model::choice_ws-ext_0_16_1_19_F_230| true)
(= |memory_model::choice_ws-ext_0_17_1_18_F_231| true)
(= |main$tmp_guard0#3| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#2| #b00000000000000000000000000000011)
(= |x$w_buff0_used#2| #b00000000)
(= |x$r_buff0_thd0#2| #b00000000)
(= |x$w_buff0#2| #b00000000000000000000000000000001)
(= |x$w_buff1_used#2| #b00000000)
(= |x$r_buff1_thd0#2| #b00000000)
(= |x$w_buff1#2| #b00000000000000000000000000000000)
(= |x#2| #b00000000000000000000000000000001)
(= |x#4| #b00000000000000000000000000000001)
(= |x$w_buff0_used#6| #b00000000)
(= |x$w_buff1_used#6| #b00000000)
(= |x$r_buff0_thd0#8| #b00000000)
(= |x$r_buff1_thd0#7| #b00000000)
(= |z#2| #b00000000000000000000000000000010)
(= |__unbuffered_p0_EAX#2| #b00000000000000000000000000000000)
(= |__unbuffered_p2_EAX#2| #b00000000000000000000000000000001)
(= |main$tmp_guard1#2| #b00000000)
(= |main$tmp_guard1#3| #b00000000)
(= |main$tmp_guard1#6| #b00000000)
(= |pthread_create::1::this_thread_id!1@0#0| #b10000000000000000000000000000000)
(= |x#6| #b00000000000000000000000000000000)
(= |x$w_buff0_used#11| #b00000001)
(= |x$r_buff0_thd1#2| #b00000000)
(= |x$w_buff1_used#9| #b00000000)
(= |x$r_buff1_thd1#2| #b00000000)
(= |x$w_buff0#4| #b00000000000000000000000000000001)
(= |x$w_buff1#4| #b00000000000000000000000000000000)
(= |__unbuffered_cnt#4| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!2@0#0| #b10000000000000000000000000000000)
(= |x$w_buff0#7| #b00000000000000000000000000000000)
(= |x$w_buff0_used#14| #b00000000)
(= |x$r_buff0_thd0#11| #b00000000)
(= |x$r_buff1_thd0#9| #b00000000)
(= |x$r_buff1_thd0#10| #b10000000)
(= |x$r_buff0_thd1#5| #b00000000)
(= |x$r_buff1_thd1#5| #b00000000)
(= |x$r_buff1_thd1#6| #b10000000)
(= |x$r_buff0_thd2#2| #b00000000)
(= |x$r_buff1_thd2#2| #b00000000)
(= |x$r_buff1_thd2#3| #b10000000)
(= |x$r_buff0_thd3#2| #b00000000)
(= |x$r_buff1_thd3#2| #b00000000)
(= |x$r_buff1_thd3#3| #b10000000)
(= |x$r_buff0_thd2#4| #b00000001)
(= |y#2| #b00000000000000000000000000000001)
(= |y#3| #b10000000000000000000000000000000)
(= |x$w_buff0_used#17| #b00000001)
(= |x$r_buff0_thd2#6| #b00000001)
(= |x$w_buff0#10| #b00000000000000000000000000000001)
(= |x$w_buff1_used#13| #b00000000)
(= |x$r_buff1_thd2#5| #b00000000)
(= |x$w_buff1#8| #b00000000000000000000000000000000)
(= |x#10| #b00000000000000000000000000000000)
(= |x#12| #b00000000000000000000000000000001)
(= |x$w_buff0_used#21| #b00000000)
(= |x$w_buff1_used#17| #b00000000)
(= |x$r_buff0_thd2#12| #b00000001)
(= |x$r_buff1_thd2#10| #b00000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#9| #b00000000000000000000000000000011)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |y#5| #b00000000000000000000000000000001)
(= |x$w_buff0_used#26| #b00000000)
(= |x$r_buff0_thd3#4| #b00000000)
(= |x$w_buff0#12| #b00000000000000000000000000000001)
(= |x$w_buff1_used#20| #b00000000)
(= |x$r_buff1_thd3#5| #b00000000)
(= |x$w_buff1#10| #b00000000000000000000000000000000)
(= |x#14| #b00000000000000000000000000000001)
(= |__unbuffered_cnt#11| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b00011110)
(= |__CPROVER_threads_exited#2$rclk$8| #b11110110)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111011)
(= |__CPROVER_threads_exited#7$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#4$rclk$8| #b11111010)
(= |__CPROVER_threads_exited#3$wclk$8| #b11110111)
(= |__CPROVER_threads_exited#6$rclk$8| #b11111110)
(= |x#9$wclk$8| #b11101110)
(= |x#2$rclk$8| #b11111011)
(= |x#13$wclk$8| #b11101111)
(= |x#16$wclk$8| #b11110001)
(= |x#1$wclk$8| #b01100010)
(= |x#6$rclk$8| #b11101110)
(= |x#5$wclk$8| #b11111011)
(= |x#10$rclk$8| #b11101111)
(= |x#14$rclk$8| #b11110001)
(= |__unbuffered_cnt#6$wclk$8| #b11101111)
(= |__unbuffered_cnt#2$rclk$8| #b11111001)
(= |__unbuffered_cnt#10$wclk$8| #b11111000)
(= |__unbuffered_cnt#13$wclk$8| #b11110101)
(= |__unbuffered_cnt#1$wclk$8| #b00011111)
(= |__unbuffered_cnt#4$rclk$8| #b11101111)
(= |__unbuffered_cnt#7$rclk$8| #b11111000)
(= |__unbuffered_cnt#11$rclk$8| #b11110101)
(= |__unbuffered_p0_EAX#4$wclk$8| #b11101110)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11111101)
(= |__unbuffered_p2_EAX#4$wclk$8| #b11101010)
(= |__unbuffered_p2_EAX#2$rclk$8| #b11111101)
(= |main$tmp_guard1#5| #b00000000)
(= |x$r_buff0_thd0#1$wclk$8| #b01100111)
(= |x$r_buff0_thd0#11$rclk$8| #b11101000)
(= |x$r_buff0_thd0#10$wclk$8| #b11111011)
(= |x$r_buff0_thd1#1$wclk$8| #b01101000)
(= |x$r_buff0_thd1#2$rclk$8| #b11101110)
(= |x$r_buff0_thd1#5$rclk$8| #b11101000)
(= |x$r_buff0_thd1#4$wclk$8| #b11101110)
(= |x$r_buff0_thd2#1$wclk$8| #b01101001)
(= |x$r_buff0_thd2#2$rclk$8| #b11101000)
(= |x$r_buff0_thd2#6$rclk$8| #b11101111)
(= |x$r_buff0_thd3#1$wclk$8| #b01110000)
(= |x$r_buff0_thd3#2$rclk$8| #b11101000)
(= |x$r_buff0_thd3#6$wclk$8| #b11110001)
(= |x$r_buff0_thd3#4$rclk$8| #b11110001)
(= |x$r_buff1_thd0#11$wclk$8| #b11101000)
(= |x$r_buff1_thd0#2$rclk$8| #b11111011)
(= |x$r_buff1_thd0#1$wclk$8| #b01110001)
(= |x$r_buff1_thd0#10$rclk$8| #b11101000)
(= |x$r_buff1_thd0#8$wclk$8| #b11111011)
(= |x$r_buff1_thd1#1$wclk$8| #b01110100)
(= |x$r_buff1_thd1#2$rclk$8| #b11101110)
(= |x$r_buff1_thd1#7$wclk$8| #b11101000)
(= |x$r_buff1_thd1#6$rclk$8| #b11101000)
(= |x$r_buff1_thd1#4$wclk$8| #b11101110)
(= |x$r_buff1_thd2#1$wclk$8| #b01110101)
(= |x$r_buff1_thd2#3$rclk$8| #b11101000)
(= |x$r_buff1_thd2#5$rclk$8| #b11101111)
(= |x$r_buff1_thd3#1$wclk$8| #b01111000)
(= |x$r_buff1_thd3#3$rclk$8| #b11101000)
(= |x$r_buff1_thd3#7$wclk$8| #b11110001)
(= |x$r_buff1_thd3#5$rclk$8| #b11110001)
(= |x$r_buff1_thd3#4$wclk$8| #b11101000)
(= |x$w_buff0#6$wclk$8| #b11101110)
(= |x$w_buff0#2$rclk$8| #b11111011)
(= |x$w_buff0#9$wclk$8| #b11101000)
(= |x$w_buff0#1$wclk$8| #b11000000)
(= |x$w_buff0#4$rclk$8| #b11101110)
(= |x$w_buff0#7$rclk$8| #b11101000)
(= |x$w_buff0#10$rclk$8| #b11101111)
(= |x$w_buff0#12$rclk$8| #b11110001)
(= |x$w_buff0_used#13$wclk$8| #b11101110)
(= |x$w_buff0_used#2$rclk$8| #b11111011)
(= |x$w_buff0_used#16$wclk$8| #b11101000)
(= |x$w_buff0_used#25$wclk$8| #b11101111)
(= |x$w_buff0_used#28$wclk$8| #b11110001)
(= |x$w_buff0_used#1$wclk$8| #b11000001)
(= |x$w_buff0_used#11$rclk$8| #b11101110)
(= |x$w_buff0_used#10$wclk$8| #b11111011)
(= |x$w_buff0_used#14$rclk$8| #b11101000)
(= |x$w_buff0_used#17$rclk$8| #b11101111)
(= |x$w_buff0_used#26$rclk$8| #b11110001)
(= |x$w_buff1#6$wclk$8| #b11101110)
(= |x$w_buff1#2$rclk$8| #b11111011)
(= |x$w_buff1#7$wclk$8| #b11101000)
(= |x$w_buff1#1$wclk$8| #b11000010)
(= |x$w_buff1#4$rclk$8| #b11101110)
(= |x$w_buff1#8$rclk$8| #b11101111)
(= |x$w_buff1#10$rclk$8| #b11110001)
(= |x$w_buff1_used#11$wclk$8| #b11101110)
(= |x$w_buff1_used#2$rclk$8| #b11111011)
(= |x$w_buff1_used#12$wclk$8| #b11101000)
(= |x$w_buff1_used#19$wclk$8| #b11101111)
(= |x$w_buff1_used#22$wclk$8| #b11110001)
(= |x$w_buff1_used#1$wclk$8| #b11000011)
(= |x$w_buff1_used#9$rclk$8| #b11101110)
(= |x$w_buff1_used#8$wclk$8| #b11111011)
(= |x$w_buff1_used#13$rclk$8| #b11101111)
(= |x$w_buff1_used#20$rclk$8| #b11110001)
(= |y#1$wclk$8| #b11000100)
(= |y#3$rclk$8| #b11101001)
(= |y#5$rclk$8| #b11101010)
(= |y#4$wclk$8| #b11101001)
(= |z#4$wclk$8| #b11101101)
(= |z#2$rclk$8| #b11111101)
(= |z#5$wclk$8| #b11101011)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00100000)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00100001)
(= |x$flush_delayed#1$wclk$8| #b01100011)
(= |x$flush_delayed#3$wclk$8| #b11101110)
(= |x$mem_tmp#1$wclk$8| #b01100110)
(= |x$mem_tmp#2$wclk$8| #b11101110)
(= |x$r_buff0_thd2#5$wclk$8| #b11101000)
(= |x$r_buff0_thd2#14$wclk$8| #b11101111)
(= |x$r_buff1_thd2#4$wclk$8| #b11101000)
(= |x$r_buff1_thd2#11$wclk$8| #b11101111)
(= |z#1$wclk$8| #b11001001)
(= |weak$$choice0#1$wclk$8| #b01100000)
(= |weak$$choice0#2$wclk$8| #b11101110)
(= |weak$$choice2#1$wclk$8| #b01100001)
(= |weak$$choice2#2$wclk$8| #b11101110)
(= t1$40$spwnclk$8 #b11100000)
(= t1$45$spwnclk$8 #b11100100)
(= t1$50$spwnclk$8 #b11101001)
(= |main::1::t2088!0@1$wclk$8| #b00000000)
(= |main::1::t2089!0@1$wclk$8| #b00010000)
(= |__CPROVER_dead_object#1$wclk$8| #b00010001)
(= |__CPROVER_deallocated#1$wclk$8| #b00010010)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00010011)
(= |__CPROVER_malloc_object#1$wclk$8| #b00010111)
(= |__CPROVER_malloc_size#1$wclk$8| #b00011000)
(= |__CPROVER_memory_leak#1$wclk$8| #b00011001)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00011010)
(= |__CPROVER_pipe_count#1$wclk$8| #b00011101)
(= |main$tmp_guard0#1$wclk$8| #b00100010)
(= |main$tmp_guard1#1$wclk$8| #b00100011)
(= |x$read_delayed#1$wclk$8| #b01111011)
(= |x$read_delayed_var#1$wclk$8| #b01111100)
(= |main::1::t2087!0@1#1$wclk$8| #b11001010)
(= |__CPROVER_next_thread_id#2$wclk$8| #b11001011)
(= |main::1::t2087!0@1#2$wclk$8| #b11001111)
(= |main::1::t2088!0@1#1$wclk$8| #b11100001)
(= |__CPROVER_next_thread_id#3$rclk$8| #b11100010)
(= |__CPROVER_next_thread_id#5$wclk$8| #b11100010)
(= |main::1::t2088!0@1#2$wclk$8| #b11100011)
(= |main::1::t2089!0@1#1$wclk$8| #b11100101)
(= |__CPROVER_next_thread_id#6$rclk$8| #b11100110)
(= |__CPROVER_next_thread_id#8$wclk$8| #b11100110)
(= |main::1::t2089!0@1#2$wclk$8| #b11101000)
(= |main$tmp_guard0#2$wclk$8| #b11111001)
(= |main$tmp_guard0#3$rclk$8| #b11111010)
(= |x$r_buff0_thd0#2$rclk$8| #b11111011)
(= |main$tmp_guard1#3$rclk$8| #b11111101)
(= |main$tmp_guard1#4$wclk$8| #b11111101)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_5)
(= |__CPROVER_threads_exited#2| @fun_5)
(= |__CPROVER_threads_exited#4| @fun_7)
(= |__CPROVER_threads_exited#6| @fun_7)
(function @fun_5
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_5 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.020s
user	0m0.019s
sys	0m0.001s
State: AC Run_time: 0.021912574768066406
