sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00111111110111101111111110111000)
  (define-fun |x$w_buff0_used#31| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1_used#21| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#16| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00111111110111101111111110111010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00011111110111101111111110111000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00111111110111101111111110111000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00111111110111101111111110111001) #b1
      #b0)))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00111111110111101111111110111001)
  (define-fun |x$w_buff0#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#34| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#38| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#21| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#22| () (_ BitVec 8) #b01000000)
  (define-fun |x$r_buff0_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#6| () (_ BitVec 8) #b10000000)
  (define-fun |x$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#3| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd2#4| () (_ BitVec 8) #b00000001)
  (define-fun |y#5| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y#6| () (_ BitVec 32) #b00000000000000000000000000000100)
  (define-fun |x$w_buff0_used#37| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd2#6| () (_ BitVec 8) #b00000001)
  (define-fun |x$w_buff0#17| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1_used#25| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#19| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x#21| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff0_used#41| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#29| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd2#12| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff1_thd2#10| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#9| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00111111110111101111111110111000) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00011111110111101111111110111000) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00111111110111101111111110111010) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00111111110111101111111110111001) #b1
      #b0)))))
  (define-fun |main::1::t2485!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t2486!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_16_0_9_T_0| () Bool false)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |memory_model::choice_rf_1_16_2_33_T_1| () Bool true)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_2_32_0_9_T_2| () Bool true)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_2_32_1_17_T_3| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111111)
  (define-fun |memory_model::choice_rf_0_36_0_7_T_4| () Bool false)
  (define-fun |memory_model::choice_rf_0_36_0_32_T_5| () Bool true)
  (define-fun |memory_model::choice_rf_0_43_0_15_F_6| () Bool false)
  (define-fun |memory_model::choice_rf_0_43_1_1_F_7| () Bool false)
  (define-fun |x#15$wclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_0_43_1_13_F_8| () Bool false)
  (define-fun |x#18$wclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_0_43_2_29_F_9| () Bool true)
  (define-fun |x#22$wclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |memory_model::choice_rf_0_65_0_15_F_10| () Bool false)
  (define-fun |memory_model::choice_rf_0_65_0_54_F_11| () Bool true)
  (define-fun |memory_model::choice_rf_0_65_1_1_F_12| () Bool false)
  (define-fun |x#6$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_65_1_13_F_13| () Bool false)
  (define-fun |memory_model::choice_rf_0_65_2_29_F_14| () Bool false)
  (define-fun |memory_model::choice_rf_1_2_0_15_F_15| () Bool false)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b11000010)
  (define-fun |x#16$rclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_1_2_0_54_F_16| () Bool false)
  (define-fun |x#5$wclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_1_2_0_77_F_17| () Bool false)
  (define-fun |x#14$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_1_2_1_1_F_18| () Bool true)
  (define-fun |memory_model::choice_rf_1_2_2_29_F_19| () Bool false)
  (define-fun |memory_model::choice_rf_2_18_0_15_F_20| () Bool false)
  (define-fun |x#19$rclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |memory_model::choice_rf_2_18_0_54_F_21| () Bool false)
  (define-fun |memory_model::choice_rf_2_18_0_77_F_22| () Bool false)
  (define-fun |memory_model::choice_rf_2_18_1_1_F_23| () Bool false)
  (define-fun |memory_model::choice_rf_2_18_1_13_F_24| () Bool true)
  (define-fun |memory_model::choice_rf_0_40_0_10_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_0_40_1_15_F_26| () Bool false)
  (define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11111000)
  (define-fun |memory_model::choice_rf_0_40_2_31_F_27| () Bool true)
  (define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_1_14_0_10_F_28| () Bool true)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_1_14_2_31_F_29| () Bool false)
  (define-fun |memory_model::choice_rf_2_30_0_10_F_30| () Bool false)
  (define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_2_30_1_15_F_31| () Bool true)
  (define-fun |memory_model::choice_rf_0_42_0_11_F_32| () Bool false)
  (define-fun |memory_model::choice_rf_0_42_0_41_F_33| () Bool true)
  (define-fun |memory_model::choice_rf_0_63_0_12_F_34| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_80_0_12_F_35| () Bool false)
  (define-fun |memory_model::choice_rf_0_80_0_75_F_36| () Bool true)
  (define-fun |memory_model::choice_rf_0_81_0_12_F_37| () Bool false)
  (define-fun |memory_model::choice_rf_0_81_0_75_F_38| () Bool true)
  (define-fun |memory_model::choice_rf_0_64_0_16_F_39| () Bool false)
  (define-fun |memory_model::choice_rf_0_62_0_17_F_40| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_0_18_F_41| () Bool true)
  (define-fun |memory_model::choice_rf_0_60_0_18_F_42| () Bool false)
  (define-fun |memory_model::choice_rf_0_60_0_51_F_43| () Bool true)
  (define-fun |memory_model::choice_rf_2_4_0_18_F_44| () Bool true)
  (define-fun |x$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b11001000)
  (define-fun |x$r_buff0_thd0#38$rclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_2_4_0_51_F_45| () Bool false)
  (define-fun |x$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_2_4_0_69_F_46| () Bool false)
  (define-fun |x$r_buff0_thd0#37$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_1_7_0_19_F_47| () Bool true)
  (define-fun |x$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b11001001)
  (define-fun |x$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_2_1_0_19_F_48| () Bool true)
  (define-fun |x$r_buff0_thd1#5$rclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_2_1_1_10_F_49| () Bool false)
  (define-fun |x$r_buff0_thd1#4$wclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_2_0_0_20_F_50| () Bool true)
  (define-fun |x$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b11001010)
  (define-fun |x$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_2_22_0_20_F_51| () Bool false)
  (define-fun |x$r_buff0_thd2#6$rclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |memory_model::choice_rf_2_22_2_8_F_52| () Bool true)
  (define-fun |memory_model::choice_rf_0_45_0_21_F_53| () Bool false)
  (define-fun |memory_model::choice_rf_0_45_2_10_F_54| () Bool true)
  (define-fun |x$r_buff1_thd0#23$wclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |x$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_0_58_0_21_F_55| () Bool false)
  (define-fun |memory_model::choice_rf_0_58_0_50_F_56| () Bool true)
  (define-fun |memory_model::choice_rf_0_58_2_10_F_57| () Bool false)
  (define-fun |x$r_buff1_thd0#9$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_2_3_0_21_F_58| () Bool false)
  (define-fun |x$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b11001011)
  (define-fun |x$r_buff1_thd0#22$rclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_2_3_0_50_F_59| () Bool false)
  (define-fun |x$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_2_3_0_68_F_60| () Bool false)
  (define-fun |x$r_buff1_thd0#20$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_1_4_0_22_F_61| () Bool false)
  (define-fun |x$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b11001100)
  (define-fun |x$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_1_4_2_9_F_62| () Bool true)
  (define-fun |x$r_buff1_thd1#7$wclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_2_2_0_22_F_63| () Bool false)
  (define-fun |x$r_buff1_thd1#6$rclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_2_2_1_9_F_64| () Bool false)
  (define-fun |x$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_2_5_0_23_F_65| () Bool false)
  (define-fun |x$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b11001101)
  (define-fun |x$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_2_23_0_23_F_66| () Bool false)
  (define-fun |x$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |memory_model::choice_rf_2_23_2_11_F_67| () Bool true)
  (define-fun |memory_model::choice_rf_0_47_0_26_F_68| () Bool false)
  (define-fun |memory_model::choice_rf_0_47_2_14_F_69| () Bool true)
  (define-fun |x$w_buff0#16$wclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |x$w_buff0#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_0_57_0_26_F_70| () Bool false)
  (define-fun |memory_model::choice_rf_0_57_2_14_F_71| () Bool true)
  (define-fun |x$w_buff0#4$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_1_6_0_26_F_72| () Bool false)
  (define-fun |x$w_buff0#1$wclk$8| () (_ BitVec 8) #b11010010)
  (define-fun |x$w_buff0#12$rclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_1_6_0_73_F_73| () Bool false)
  (define-fun |x$w_buff0#11$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_1_6_2_14_F_74| () Bool true)
  (define-fun |memory_model::choice_rf_2_7_0_26_F_75| () Bool true)
  (define-fun |x$w_buff0#14$rclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_2_7_0_73_F_76| () Bool false)
  (define-fun |memory_model::choice_rf_2_21_0_26_F_77| () Bool false)
  (define-fun |x$w_buff0#17$rclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |memory_model::choice_rf_2_21_0_73_F_78| () Bool false)
  (define-fun |memory_model::choice_rf_2_21_2_14_F_79| () Bool true)
  (define-fun |memory_model::choice_rf_0_49_0_27_F_80| () Bool false)
  (define-fun |memory_model::choice_rf_0_49_1_12_F_81| () Bool false)
  (define-fun |x$w_buff0_used#33$wclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |x$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_0_49_2_12_F_82| () Bool false)
  (define-fun |x$w_buff0_used#36$wclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_0_49_2_28_F_83| () Bool true)
  (define-fun |x$w_buff0_used#45$wclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |memory_model::choice_rf_0_61_0_27_F_84| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_0_53_F_85| () Bool true)
  (define-fun |memory_model::choice_rf_0_61_1_12_F_86| () Bool false)
  (define-fun |x$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_61_2_12_F_87| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_2_28_F_88| () Bool false)
  (define-fun |memory_model::choice_rf_1_8_0_27_F_89| () Bool false)
  (define-fun |x$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b11010011)
  (define-fun |x$w_buff0_used#31$rclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_1_8_0_53_F_90| () Bool false)
  (define-fun |x$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_1_8_0_71_F_91| () Bool false)
  (define-fun |x$w_buff0_used#30$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_1_8_2_12_F_92| () Bool true)
  (define-fun |memory_model::choice_rf_1_8_2_28_F_93| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_0_27_F_94| () Bool true)
  (define-fun |x$w_buff0_used#34$rclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_2_6_0_53_F_95| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_0_71_F_96| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_1_12_F_97| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_0_27_F_98| () Bool false)
  (define-fun |x$w_buff0_used#37$rclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |memory_model::choice_rf_2_24_0_53_F_99| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_0_71_F_100| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_1_12_F_101| () Bool true)
  (define-fun |memory_model::choice_rf_2_24_2_12_F_102| () Bool false)
  (define-fun |memory_model::choice_rf_0_44_0_28_F_103| () Bool false)
  (define-fun |memory_model::choice_rf_0_44_2_15_F_104| () Bool true)
  (define-fun |x$w_buff1#14$wclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |x$w_buff1#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_0_56_0_28_F_105| () Bool false)
  (define-fun |memory_model::choice_rf_0_56_2_15_F_106| () Bool true)
  (define-fun |x$w_buff1#4$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_1_3_0_28_F_107| () Bool false)
  (define-fun |x$w_buff1#1$wclk$8| () (_ BitVec 8) #b11010100)
  (define-fun |x$w_buff1#12$rclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_1_3_0_72_F_108| () Bool false)
  (define-fun |x$w_buff1#11$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_1_3_2_15_F_109| () Bool true)
  (define-fun |memory_model::choice_rf_2_19_0_28_F_110| () Bool false)
  (define-fun |x$w_buff1#15$rclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |memory_model::choice_rf_2_19_0_72_F_111| () Bool false)
  (define-fun |memory_model::choice_rf_2_19_2_15_F_112| () Bool true)
  (define-fun |memory_model::choice_rf_0_46_0_29_F_113| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_1_11_F_114| () Bool false)
  (define-fun |x$w_buff1_used#23$wclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |x$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_0_46_2_13_F_115| () Bool false)
  (define-fun |x$w_buff1_used#24$wclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_0_46_2_26_F_116| () Bool true)
  (define-fun |x$w_buff1_used#31$wclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |memory_model::choice_rf_0_59_0_29_F_117| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_0_52_F_118| () Bool true)
  (define-fun |memory_model::choice_rf_0_59_1_11_F_119| () Bool false)
  (define-fun |x$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_59_2_13_F_120| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_2_26_F_121| () Bool false)
  (define-fun |memory_model::choice_rf_1_5_0_29_F_122| () Bool false)
  (define-fun |x$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b11010101)
  (define-fun |x$w_buff1_used#21$rclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_1_5_0_52_F_123| () Bool false)
  (define-fun |x$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_1_5_0_70_F_124| () Bool false)
  (define-fun |x$w_buff1_used#20$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_1_5_2_13_F_125| () Bool true)
  (define-fun |memory_model::choice_rf_1_5_2_26_F_126| () Bool false)
  (define-fun |memory_model::choice_rf_2_20_0_29_F_127| () Bool false)
  (define-fun |x$w_buff1_used#25$rclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |memory_model::choice_rf_2_20_0_52_F_128| () Bool false)
  (define-fun |memory_model::choice_rf_2_20_0_70_F_129| () Bool false)
  (define-fun |memory_model::choice_rf_2_20_1_11_F_130| () Bool true)
  (define-fun |memory_model::choice_rf_2_20_2_13_F_131| () Bool false)
  (define-fun |memory_model::choice_rf_0_55_0_30_F_132| () Bool false)
  (define-fun |memory_model::choice_rf_0_55_1_0_F_133| () Bool true)
  (define-fun |y#4$wclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |y#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_55_2_17_F_134| () Bool false)
  (define-fun |y#7$wclk$8| () (_ BitVec 8) #b11100011)
  (define-fun |memory_model::choice_rf_2_16_0_30_F_135| () Bool false)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b11010110)
  (define-fun |y#6$rclk$8| () (_ BitVec 8) #b11100011)
  (define-fun |memory_model::choice_rf_2_16_1_0_F_136| () Bool false)
  (define-fun |memory_model::choice_rf_0_67_0_13_F_137| () Bool false)
  (define-fun |memory_model::choice_rf_0_66_0_14_F_138| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_9_1_17_T_139| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_9_2_33_T_140| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_17_2_33_T_141| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_15_1_1_F_142| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_15_1_13_F_143| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_15_2_29_F_144| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_54_1_1_F_145| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_54_1_13_F_146| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_54_2_29_F_147| () Bool false)
