sat
(= |goto_symex::&92;guard#1| false)
(= |memory_model::choice_ws-ext_1_1_2_1_F_101| false)
(= |memory_model::choice_ws-ext_1_1_2_5_F_102| false)
(= |memory_model::choice_ws-ext_1_1_3_1_F_103| true)
(= |memory_model::choice_ws-ext_1_1_3_6_F_104| true)
(= |memory_model::choice_ws-ext_1_1_3_8_F_105| true)
(= |memory_model::choice_ws-ext_1_1_3_14_F_106| true)
(= |memory_model::choice_ws-ext_1_5_2_1_F_107| false)
(= |memory_model::choice_ws-ext_1_5_2_5_F_108| false)
(= |memory_model::choice_ws-ext_1_5_3_1_F_109| true)
(= |memory_model::choice_ws-ext_1_5_3_6_F_110| true)
(= |memory_model::choice_ws-ext_1_5_3_8_F_111| true)
(= |memory_model::choice_ws-ext_1_5_3_14_F_112| true)
(= |memory_model::choice_ws-ext_2_1_3_1_F_113| true)
(= |memory_model::choice_ws-ext_2_1_3_6_F_114| true)
(= |memory_model::choice_ws-ext_2_1_3_8_F_115| true)
(= |memory_model::choice_ws-ext_2_1_3_14_F_116| true)
(= |memory_model::choice_ws-ext_2_5_3_1_F_117| true)
(= |memory_model::choice_ws-ext_2_5_3_6_F_118| true)
(= |memory_model::choice_ws-ext_2_5_3_8_F_119| true)
(= |memory_model::choice_ws-ext_2_5_3_14_F_120| true)
(= |mutex#3| #b00000000000000000000000000000000)
(= |mutex#6| #b00000000000000000000000000000001)
(= |mutex#9| #b00000000000000000000000000000000)
(= |mutex#12| #b00000000000000000000000000000001)
(= |mutex#15| #b00000000000000000000000000000000)
(= |mutex#18| #b00000000000000000000000000000001)
(= |mutex#21| #b00000000000000000000000000000000)
(= |mutex#24| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |mutex#2| #b00000000000000000000000000000000)
(= |mutex#5| #b00000000000000000000000000000001)
(= |mutex#8| #b00000000000000000000000000000000)
(= |g0#3| #b00000000000000000000000000000000)
(= |g1#3| #b00000000000000000000000000000000)
(= |mutex#11| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!3@0#0| #b00000000000000000000000000000000)
(= |mutex#14| #b00000000000000000000000000000000)
(= |nondet_symex::nondet0| #b10000000000000000000000000000000)
(= |mutex#17| #b00000000000000000000000000000001)
(= |mutex#20| #b00000000000000000000000000000000)
(= |lock#4| #b00000001)
(= |g0#5| #b00000000000000000000000000000000)
(= |g1#5| #b00000000000000000000000000000000)
(= |mutex#23| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b001010)
(= |__CPROVER_threads_exited#2$rclk$8| #b111100)
(= |__CPROVER_threads_exited#5$wclk$8| #b111111)
(= |__CPROVER_threads_exited#4$rclk$8| #b111110)
(= |__CPROVER_threads_exited#3$wclk$8| #b111101)
(= |g0#1$wclk$8| #b001011)
(= |g0#3$rclk$8| #b011000)
(= |g0#2$wclk$8| #b100000)
(= |g0#4$wclk$8| #b110100)
(= |g0#5$rclk$8| #b111011)
(= |g1#1$wclk$8| #b001100)
(= |g1#3$rclk$8| #b011001)
(= |g1#2$wclk$8| #b100001)
(= |g1#4$wclk$8| #b110101)
(= |g1#5$rclk$8| #b111100)
(= |lock#1$wclk$8| #b001101)
(= |lock#4$rclk$8| #b111001)
(= |lock#2$wclk$8| #b111000)
(= |mutex#1$wclk$8| #b001110)
(= |mutex#2$rclk$8| #b011011)
(= |mutex#10$wclk$8| #b010111)
(= |mutex#13$wclk$8| #b011010)
(= |mutex#16$wclk$8| #b100011)
(= |mutex#19$wclk$8| #b110111)
(= |mutex#22$wclk$8| #b111000)
(= |mutex#25$wclk$8| #b111101)
(= |mutex#5$rclk$8| #b100010)
(= |mutex#8$rclk$8| #b010111)
(= |mutex#4$wclk$8| #b011011)
(= |mutex#7$wclk$8| #b100010)
(= |mutex#11$rclk$8| #b011010)
(= |mutex#14$rclk$8| #b100011)
(= |mutex#17$rclk$8| #b110111)
(= |mutex#20$rclk$8| #b111000)
(= |mutex#23$rclk$8| #b111101)
(= |x#1$wclk$8| #b001111)
(= |x#2$wclk$8| #b111010)
(= |lock#3$wclk$8| #b110110)
(= t1$17$spwnclk$8 #b010011)
(= t1$21$spwnclk$8 #b010110)
(= t1$25$spwnclk$8 #b011111)
(= |__CPROVER_dead_object#1$wclk$8| #b000000)
(= |__CPROVER_deallocated#1$wclk$8| #b000010)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b000100)
(= |__CPROVER_malloc_object#1$wclk$8| #b000101)
(= |__CPROVER_malloc_size#1$wclk$8| #b000110)
(= |__CPROVER_memory_leak#1$wclk$8| #b000111)
(= |__CPROVER_next_thread_id#1$wclk$8| #b001000)
(= |__CPROVER_pipe_count#1$wclk$8| #b001001)
(= |main::1::t!0@1#1$wclk$8| #b010000)
(= |__CPROVER_next_thread_id#2$wclk$8| #b010001)
(= |main::1::t!0@1#2$wclk$8| #b010010)
(= |__CPROVER_next_thread_id#3$rclk$8| #b010100)
(= |__CPROVER_next_thread_id#5$wclk$8| #b010100)
(= |main::1::t!0@1#3$wclk$8| #b010101)
(= |__CPROVER_next_thread_id#6$rclk$8| #b011100)
(= |__CPROVER_next_thread_id#8$wclk$8| #b011100)
(= |main::1::t!0@1#4$wclk$8| #b011101)
(= array_of.0 @fun_5)
(= |__CPROVER_threads_exited#2| @fun_5)
(= |__CPROVER_threads_exited#4| @fun_5)
(function @fun_5
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_5 #b00000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.016s
user	0m0.013s
sys	0m0.003s
State: AC Run_time: 0.01798105239868164
