sat
(model
(define-fun |goto_symex::&92;guard#1| () Bool false)
(define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thr1::1::x!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thr1::1::y!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thr1::1::z!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thr1::1::i!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thr1::1::j!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thr1::1::k!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thr1::1::x!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thr1::1::y!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thr1::1::z!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thr1::1::i!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thr1::1::j!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thr1::1::k!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_0_0_8_T_0| () Bool true)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 5) #b01001)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 5) #b11010)
(define-fun |memory_model::choice_rf_1_0_2_1_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 5) #b11011)
(define-fun |memory_model::choice_rf_2_0_0_8_T_2| () Bool false)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 5) #b11010)
(define-fun |memory_model::choice_rf_2_0_1_1_T_3| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 5) #b11111)
(define-fun |memory_model::choice_rf_0_13_0_6_T_4| () Bool false)
(define-fun |memory_model::choice_rf_0_13_0_10_T_5| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_8_1_1_T_6| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_8_2_1_T_7| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_2_1_T_8| () Bool false)
(define-fun t1$12$spwnclk$8 () (_ BitVec 5) #b10110)
(define-fun t1$16$spwnclk$8 () (_ BitVec 5) #b11001)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 5) #b00000)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 5) #b00010)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 5) #b00011)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 5) #b00100)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 5) #b00101)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 5) #b00110)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 5) #b00111)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 5) #b01000)
(define-fun |main::1::t!0@1#1$wclk$8| () (_ BitVec 5) #b10010)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 5) #b10011)
(define-fun |main::1::t!0@1#2$wclk$8| () (_ BitVec 5) #b10100)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 5) #b10111)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 5) #b10111)
(define-fun |main::1::t!0@1#3$wclk$8| () (_ BitVec 5) #b11000)
)

real	0m0.045s
user	0m0.044s
sys	0m0.001s
State: AC Run_time: 0.047022342681884766
