sat
(model
(define-fun |mutex#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |thr3::$tmp::return_value___VERIFIER_nondet_int$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_7_0_8_T_0| () Bool true)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 6) #b001010)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 6) #b111110)
(define-fun |memory_model::choice_rf_1_7_3_16_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 6) #b111110)
(define-fun |memory_model::choice_rf_3_15_0_8_T_2| () Bool false)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 6) #b111001)
(define-fun |memory_model::choice_rf_3_15_1_8_T_3| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 6) #b111111)
(define-fun |memory_model::choice_rf_0_18_0_6_T_4| () Bool false)
(define-fun |memory_model::choice_rf_0_18_0_15_T_5| () Bool true)
(define-fun |memory_model::choice_rf_0_22_0_6_T_6| () Bool false)
(define-fun |memory_model::choice_rf_0_22_0_15_T_7| () Bool false)
(define-fun |memory_model::choice_rf_0_22_0_19_T_8| () Bool true)
(define-fun |memory_model::choice_rf_2_2_0_9_F_9| () Bool false)
(define-fun |g0#1$wclk$8| () (_ BitVec 6) #b001011)
(define-fun |g0#3$rclk$8| () (_ BitVec 6) #b111010)
(define-fun |memory_model::choice_rf_2_2_1_2_F_10| () Bool false)
(define-fun |g0#2$wclk$8| () (_ BitVec 6) #b011000)
(define-fun |memory_model::choice_rf_2_2_3_2_F_11| () Bool false)
(define-fun |g0#4$wclk$8| () (_ BitVec 6) #b101001)
(define-fun |memory_model::choice_rf_3_11_0_9_F_12| () Bool false)
(define-fun |g0#5$rclk$8| () (_ BitVec 6) #b110110)
(define-fun |memory_model::choice_rf_3_11_1_2_F_13| () Bool false)
(define-fun |memory_model::choice_rf_3_11_3_2_F_14| () Bool true)
(define-fun |memory_model::choice_rf_2_3_0_10_F_15| () Bool false)
(define-fun |g1#1$wclk$8| () (_ BitVec 6) #b001100)
(define-fun |g1#3$rclk$8| () (_ BitVec 6) #b111011)
(define-fun |memory_model::choice_rf_2_3_1_3_F_16| () Bool false)
(define-fun |g1#2$wclk$8| () (_ BitVec 6) #b011001)
(define-fun |memory_model::choice_rf_2_3_3_3_F_17| () Bool false)
(define-fun |g1#4$wclk$8| () (_ BitVec 6) #b101010)
(define-fun |memory_model::choice_rf_3_12_0_10_F_18| () Bool false)
(define-fun |g1#5$rclk$8| () (_ BitVec 6) #b110111)
(define-fun |memory_model::choice_rf_3_12_1_3_F_19| () Bool false)
(define-fun |memory_model::choice_rf_3_12_3_3_F_20| () Bool true)
(define-fun |memory_model::choice_rf_3_9_0_11_F_21| () Bool false)
(define-fun |lock#1$wclk$8| () (_ BitVec 6) #b001101)
(define-fun |lock#4$rclk$8| () (_ BitVec 6) #b110100)
(define-fun |memory_model::choice_rf_3_9_1_6_F_22| () Bool true)
(define-fun |lock#2$wclk$8| () (_ BitVec 6) #b110010)
(define-fun |memory_model::choice_rf_3_9_3_4_F_23| () Bool false)
(define-fun |memory_model::choice_rf_1_0_0_12_F_24| () Bool true)
(define-fun |mutex#1$wclk$8| () (_ BitVec 6) #b001110)
(define-fun |mutex#2$rclk$8| () (_ BitVec 6) #b010101)
(define-fun |memory_model::choice_rf_1_0_2_1_F_25| () Bool false)
(define-fun |mutex#10$wclk$8| () (_ BitVec 6) #b111001)
(define-fun |memory_model::choice_rf_1_0_2_5_F_26| () Bool false)
(define-fun |mutex#13$wclk$8| () (_ BitVec 6) #b111111)
(define-fun |memory_model::choice_rf_1_0_3_1_F_27| () Bool false)
(define-fun |mutex#16$wclk$8| () (_ BitVec 6) #b011101)
(define-fun |memory_model::choice_rf_1_0_3_6_F_28| () Bool false)
(define-fun |mutex#19$wclk$8| () (_ BitVec 6) #b110010)
(define-fun |memory_model::choice_rf_1_0_3_8_F_29| () Bool false)
(define-fun |mutex#22$wclk$8| () (_ BitVec 6) #b110011)
(define-fun |memory_model::choice_rf_1_0_3_14_F_30| () Bool false)
(define-fun |mutex#25$wclk$8| () (_ BitVec 6) #b111000)
(define-fun |memory_model::choice_rf_1_4_0_12_F_31| () Bool false)
(define-fun |mutex#5$rclk$8| () (_ BitVec 6) #b011100)
(define-fun |memory_model::choice_rf_1_4_1_1_F_32| () Bool true)
(define-fun |memory_model::choice_rf_1_4_2_1_F_33| () Bool false)
(define-fun |memory_model::choice_rf_1_4_2_5_F_34| () Bool false)
(define-fun |memory_model::choice_rf_1_4_3_1_F_35| () Bool false)
(define-fun |memory_model::choice_rf_1_4_3_6_F_36| () Bool false)
(define-fun |memory_model::choice_rf_1_4_3_8_F_37| () Bool false)
(define-fun |memory_model::choice_rf_1_4_3_14_F_38| () Bool false)
(define-fun |memory_model::choice_rf_2_0_0_12_F_39| () Bool false)
(define-fun |mutex#8$rclk$8| () (_ BitVec 6) #b111001)
(define-fun |memory_model::choice_rf_2_0_1_1_F_40| () Bool false)
(define-fun |mutex#4$wclk$8| () (_ BitVec 6) #b010101)
(define-fun |memory_model::choice_rf_2_0_1_5_F_41| () Bool false)
(define-fun |mutex#7$wclk$8| () (_ BitVec 6) #b011100)
(define-fun |memory_model::choice_rf_2_0_3_1_F_42| () Bool false)
(define-fun |memory_model::choice_rf_2_0_3_6_F_43| () Bool false)
(define-fun |memory_model::choice_rf_2_0_3_8_F_44| () Bool true)
(define-fun |memory_model::choice_rf_2_0_3_14_F_45| () Bool false)
(define-fun |memory_model::choice_rf_2_4_0_12_F_46| () Bool false)
(define-fun |mutex#11$rclk$8| () (_ BitVec 6) #b111111)
(define-fun |memory_model::choice_rf_2_4_1_1_F_47| () Bool false)
(define-fun |memory_model::choice_rf_2_4_1_5_F_48| () Bool false)
(define-fun |memory_model::choice_rf_2_4_2_1_F_49| () Bool false)
(define-fun |memory_model::choice_rf_2_4_3_1_F_50| () Bool false)
(define-fun |memory_model::choice_rf_2_4_3_6_F_51| () Bool false)
(define-fun |memory_model::choice_rf_2_4_3_8_F_52| () Bool false)
(define-fun |memory_model::choice_rf_2_4_3_14_F_53| () Bool false)
(define-fun |memory_model::choice_rf_3_0_0_12_F_54| () Bool false)
(define-fun |mutex#14$rclk$8| () (_ BitVec 6) #b011101)
(define-fun |memory_model::choice_rf_3_0_1_1_F_55| () Bool false)
(define-fun |memory_model::choice_rf_3_0_1_5_F_56| () Bool true)
(define-fun |memory_model::choice_rf_3_0_2_1_F_57| () Bool false)
(define-fun |memory_model::choice_rf_3_0_2_5_F_58| () Bool false)
(define-fun |memory_model::choice_rf_3_5_0_12_F_59| () Bool false)
(define-fun |mutex#17$rclk$8| () (_ BitVec 6) #b110010)
(define-fun |memory_model::choice_rf_3_5_1_1_F_60| () Bool false)
(define-fun |memory_model::choice_rf_3_5_1_5_F_61| () Bool false)
(define-fun |memory_model::choice_rf_3_5_2_1_F_62| () Bool false)
(define-fun |memory_model::choice_rf_3_5_2_5_F_63| () Bool false)
(define-fun |memory_model::choice_rf_3_5_3_1_F_64| () Bool true)
(define-fun |memory_model::choice_rf_3_7_0_12_F_65| () Bool false)
(define-fun |mutex#20$rclk$8| () (_ BitVec 6) #b110011)
(define-fun |memory_model::choice_rf_3_7_1_1_F_66| () Bool false)
(define-fun |memory_model::choice_rf_3_7_1_5_F_67| () Bool false)
(define-fun |memory_model::choice_rf_3_7_2_1_F_68| () Bool false)
(define-fun |memory_model::choice_rf_3_7_2_5_F_69| () Bool false)
(define-fun |memory_model::choice_rf_3_7_3_1_F_70| () Bool false)
(define-fun |memory_model::choice_rf_3_7_3_6_F_71| () Bool true)
(define-fun |memory_model::choice_rf_3_13_0_12_F_72| () Bool false)
(define-fun |mutex#23$rclk$8| () (_ BitVec 6) #b111000)
(define-fun |memory_model::choice_rf_3_13_1_1_F_73| () Bool false)
(define-fun |memory_model::choice_rf_3_13_1_5_F_74| () Bool false)
(define-fun |memory_model::choice_rf_3_13_2_1_F_75| () Bool false)
(define-fun |memory_model::choice_rf_3_13_2_5_F_76| () Bool false)
(define-fun |memory_model::choice_rf_3_13_3_1_F_77| () Bool false)
(define-fun |memory_model::choice_rf_3_13_3_6_F_78| () Bool false)
(define-fun |memory_model::choice_rf_3_13_3_8_F_79| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_8_1_8_T_80| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_8_3_16_T_81| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_8_3_16_T_82| () Bool false)
(define-fun |x#1$wclk$8| () (_ BitVec 6) #b001111)
(define-fun |x#2$wclk$8| () (_ BitVec 6) #b110101)
(define-fun |memory_model::choice_ws-ext_0_13_3_10_F_83| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_1_2_F_84| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_3_2_F_85| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_2_3_2_F_86| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_1_3_F_87| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_3_3_F_88| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_3_3_3_F_89| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_6_F_90| () Bool true)
(define-fun |lock#3$wclk$8| () (_ BitVec 6) #b101011)
(define-fun |memory_model::choice_ws-ext_0_11_3_4_F_91| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_6_3_4_F_92| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_12_1_1_F_93| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_5_F_94| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_1_F_95| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_5_F_96| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_3_1_F_97| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_3_6_F_98| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_3_8_F_99| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_3_14_F_100| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_2_1_F_101| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_2_5_F_102| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_3_1_F_103| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_3_6_F_104| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_3_8_F_105| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_3_14_F_106| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_2_1_F_107| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_2_5_F_108| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_3_1_F_109| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_3_6_F_110| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_3_8_F_111| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_3_14_F_112| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_1_3_1_F_113| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_1_3_6_F_114| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_1_3_8_F_115| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_1_3_14_F_116| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_5_3_1_F_117| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_5_3_6_F_118| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_5_3_8_F_119| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_5_3_14_F_120| () Bool false)
(define-fun t1$17$spwnclk$8 () (_ BitVec 6) #b010011)
(define-fun t1$21$spwnclk$8 () (_ BitVec 6) #b011000)
(define-fun t1$25$spwnclk$8 () (_ BitVec 6) #b011011)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 6) #b000000)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 6) #b000001)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 6) #b000010)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 6) #b000011)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 6) #b000100)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 6) #b000101)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 6) #b000110)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 6) #b000111)
(define-fun |main::1::t!0@1#1$wclk$8| () (_ BitVec 6) #b010000)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 6) #b010001)
(define-fun |main::1::t!0@1#2$wclk$8| () (_ BitVec 6) #b010010)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 6) #b010110)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 6) #b010110)
(define-fun |main::1::t!0@1#3$wclk$8| () (_ BitVec 6) #b010111)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 6) #b011001)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 6) #b011001)
(define-fun |main::1::t!0@1#4$wclk$8| () (_ BitVec 6) #b011010)
)

real	0m0.120s
user	0m0.113s
sys	0m0.007s
State: AC Run_time: 0.12173318862915039
