sat
(model
(define-fun |m2#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |goto_symex::&92;guard#33| () Bool false)
(define-fun |goto_symex::&92;guard#34| () Bool false)
(define-fun |m2#12| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |m#30| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |goto_symex::&92;guard#35| () Bool false)
(define-fun |m#33| () (_ BitVec 32) #b00000000000000000000000010000000)
(define-fun |m#36| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |goto_symex::&92;guard#36| () Bool false)
(define-fun |goto_symex::&92;guard#37| () Bool false)
(define-fun |goto_symex::&92;guard#38| () Bool false)
(define-fun |goto_symex::&92;guard#39| () Bool false)
(define-fun |goto_symex::&92;guard#40| () Bool false)
(define-fun |goto_symex::&92;guard#41| () Bool false)
(define-fun |goto_symex::&92;guard#42| () Bool false)
(define-fun |goto_symex::&92;guard#43| () Bool false)
(define-fun |goto_symex::&92;guard#44| () Bool false)
(define-fun |__VERIFIER_atomic_assert::$tmp::::tmp_if_expr$1!2@1#5| () Bool true)
(define-fun |m#39| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#45| () Bool false)
(define-fun |m#42| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |m#45| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#46| () Bool false)
(define-fun |goto_symex::&92;guard#47| () Bool false)
(define-fun |goto_symex::&92;guard#48| () Bool false)
(define-fun |goto_symex::&92;guard#49| () Bool false)
(define-fun |goto_symex::&92;guard#50| () Bool false)
(define-fun |goto_symex::&92;guard#51| () Bool false)
(define-fun |goto_symex::&92;guard#52| () Bool false)
(define-fun |goto_symex::&92;guard#53| () Bool false)
(define-fun |goto_symex::&92;guard#54| () Bool false)
(define-fun |__VERIFIER_atomic_assert::$tmp::::tmp_if_expr$1!2@2#5| () Bool true)
(define-fun |m#48| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#55| () Bool false)
(define-fun |m#51| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |m#54| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#56| () Bool false)
(define-fun |goto_symex::&92;guard#57| () Bool false)
(define-fun |goto_symex::&92;guard#58| () Bool false)
(define-fun |goto_symex::&92;guard#59| () Bool false)
(define-fun |goto_symex::&92;guard#60| () Bool false)
(define-fun |goto_symex::&92;guard#61| () Bool false)
(define-fun |goto_symex::&92;guard#62| () Bool false)
(define-fun |goto_symex::&92;guard#63| () Bool false)
(define-fun |goto_symex::&92;guard#64| () Bool false)
(define-fun |__VERIFIER_atomic_assert::$tmp::::tmp_if_expr$1!2@3#5| () Bool true)
(define-fun |m2#15| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#65| () Bool false)
(define-fun |goto_symex::&92;guard#66| () Bool false)
(define-fun |m2#18| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |m#57| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#67| () Bool false)
(define-fun |m#60| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |m#63| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |goto_symex::&92;guard#68| () Bool false)
(define-fun |goto_symex::&92;guard#69| () Bool true)
(define-fun |goto_symex::&92;guard#70| () Bool true)
(define-fun |goto_symex::&92;guard#71| () Bool false)
(define-fun |goto_symex::&92;guard#72| () Bool false)
(define-fun |goto_symex::&92;guard#73| () Bool false)
(define-fun |goto_symex::&92;guard#74| () Bool false)
(define-fun |goto_symex::&92;guard#75| () Bool false)
(define-fun |goto_symex::&92;guard#76| () Bool false)
(define-fun |__VERIFIER_atomic_assert::$tmp::::tmp_if_expr$1!3@1#5| () Bool true)
(define-fun |m#66| () (_ BitVec 32) #b00010000000000000000000000000000)
(define-fun |goto_symex::&92;guard#77| () Bool false)
(define-fun |m#69| () (_ BitVec 32) #b00000000010000000000000000000000)
(define-fun |m#72| () (_ BitVec 32) #b00000000000000000000000000000101)
(define-fun |goto_symex::&92;guard#78| () Bool false)
(define-fun |goto_symex::&92;guard#79| () Bool false)
(define-fun |goto_symex::&92;guard#80| () Bool false)
(define-fun |goto_symex::&92;guard#81| () Bool false)
(define-fun |goto_symex::&92;guard#82| () Bool false)
(define-fun |goto_symex::&92;guard#83| () Bool false)
(define-fun |goto_symex::&92;guard#84| () Bool false)
(define-fun |goto_symex::&92;guard#85| () Bool false)
(define-fun |goto_symex::&92;guard#86| () Bool false)
(define-fun |__VERIFIER_atomic_assert::$tmp::::tmp_if_expr$1!3@2#5| () Bool true)
(define-fun |m#75| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#87| () Bool false)
(define-fun |m#78| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#81| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |goto_symex::&92;guard#88| () Bool false)
(define-fun |goto_symex::&92;guard#89| () Bool false)
(define-fun |goto_symex::&92;guard#90| () Bool false)
(define-fun |goto_symex::&92;guard#91| () Bool false)
(define-fun |goto_symex::&92;guard#92| () Bool false)
(define-fun |goto_symex::&92;guard#93| () Bool false)
(define-fun |goto_symex::&92;guard#94| () Bool false)
(define-fun |goto_symex::&92;guard#95| () Bool false)
(define-fun |goto_symex::&92;guard#96| () Bool false)
(define-fun |__VERIFIER_atomic_assert::$tmp::::tmp_if_expr$1!3@3#5| () Bool true)
(define-fun array_of.0 () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun array.1 () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |main::1::t!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun m2 () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m2#2| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |state#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |state#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |m2#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun m () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#2| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |next_alloc_idx#2| () (_ BitVec 32) #b00000000000000000000000000000111)
(define-fun |m#5| () (_ BitVec 32) #b00000000000000000000000000000100)
(define-fun |next_alloc_idx#3| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |next_alloc_idx#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#8| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |memory#2| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |top#3| () (_ BitVec 32) #b00000001000101010000000000000000)
(define-fun |memory#4| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun top () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::casret!1@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |top#4| () (_ BitVec 32) #b00000010010000010100000000000011)
(define-fun |push::1::casret!1@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::casret!1@1#8| () (_ BitVec 32) #b11111010011101111111111111011111)
(define-fun |top#9| () (_ BitVec 32) #b00000010000100110000000000000011)
(define-fun |memory#6| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |top#10| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |push::1::casret!1@1#9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::casret!1@1#14| () (_ BitVec 32) #b11111111111111111111111111000110)
(define-fun |top#15| () (_ BitVec 32) #b11111100000000101100110111111100)
(define-fun |memory#8| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |top#16| () (_ BitVec 32) #b00000010000010010000000000000011)
(define-fun |push::1::casret!1@1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::casret!1@1#20| () (_ BitVec 32) #b11111111111111111111111111111111)
(define-fun |push::1::newTop!1@1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!1@1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!1@1#8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!1@1#9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!1@1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!1@1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!1@1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!1@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::::tmp_if_expr$1!1@1#1| () Bool false)
(define-fun |top#21| () (_ BitVec 32) #b11111101111111011001111101110100)
(define-fun |__VERIFIER_atomic_assert::$tmp::return_value_isEmpty$1!1@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |isEmpty#return_value!1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#11| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |next_alloc_idx#6| () (_ BitVec 32) #b11111000111111111111111111111100)
(define-fun |m#14| () (_ BitVec 32) #b00000000000000000000000000100000)
(define-fun |next_alloc_idx#7| () (_ BitVec 32) #b00000001000111010000111111101010)
(define-fun |next_alloc_idx#8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#17| () (_ BitVec 32) #b00000000000000000000100000000000)
(define-fun |push#return_value!1#14| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory#10| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |top#24| () (_ BitVec 32) #b11011101111011100100010111000100)
(define-fun |memory#12| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |push::1::casret!1@2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |top#25| () (_ BitVec 32) #b11110010111100010011000000000011)
(define-fun |push::1::casret!1@2#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::casret!1@2#8| () (_ BitVec 32) #b11111111111111111111111101111111)
(define-fun |top#30| () (_ BitVec 32) #b10011010100100101101001001100100)
(define-fun |memory#14| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |top#31| () (_ BitVec 32) #b00100110000000110001001000000011)
(define-fun |push::1::casret!1@2#9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::casret!1@2#14| () (_ BitVec 32) #b11111110111111111111111100111111)
(define-fun |top#36| () (_ BitVec 32) #b11111101111100001111111111111100)
(define-fun |memory#16| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |top#37| () (_ BitVec 32) #b11111101001111111111000000011111)
(define-fun |push::1::casret!1@2#15| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::casret!1@2#20| () (_ BitVec 32) #b11111110111111111111111111111111)
(define-fun |push::1::oldTop!1@2#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!1@2#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!1@2#9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!1@2#8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!1@2#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!1@2#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!1@2#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!1@2#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::::tmp_if_expr$1!1@2#1| () Bool false)
(define-fun |top#42| () (_ BitVec 32) #b11111101111000010111111111111100)
(define-fun |isEmpty#return_value!1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::return_value_isEmpty$1!1@2#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#20| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |next_alloc_idx#10| () (_ BitVec 32) #b11101100111100101110011110111110)
(define-fun |m#23| () (_ BitVec 32) #b00000000000000000000001000000000)
(define-fun |next_alloc_idx#11| () (_ BitVec 32) #b11001100001010000110110010111000)
(define-fun |next_alloc_idx#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#26| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push#return_value!1#27| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory#18| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |top#45| () (_ BitVec 32) #b01011101111111110011111111111100)
(define-fun |memory#20| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |push::1::casret!1@3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |top#46| () (_ BitVec 32) #b00000010000000110000000000000011)
(define-fun |push::1::casret!1@3#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::casret!1@3#8| () (_ BitVec 32) #b10111101000001101111110101111101)
(define-fun |top#51| () (_ BitVec 32) #b00000001000001101101111001011100)
(define-fun |memory#22| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |top#52| () (_ BitVec 32) #b11111110111111111111111111110011)
(define-fun |push::1::casret!1@3#9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::casret!1@3#14| () (_ BitVec 32) #b00101100000110011111110100101001)
(define-fun |top#57| () (_ BitVec 32) #b11111101110111101111101000101100)
(define-fun |memory#24| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |top#58| () (_ BitVec 32) #b00000010000000110000011111111111)
(define-fun |push::1::casret!1@3#15| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::casret!1@3#20| () (_ BitVec 32) #b10111111111011011111110111111111)
(define-fun |push::1::newTop!1@3#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!1@3#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!1@3#8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!1@3#9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!1@3#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!1@3#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!1@3#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!1@3#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::::tmp_if_expr$1!1@3#1| () Bool false)
(define-fun |top#63| () (_ BitVec 32) #b01111110110111001111110111111100)
(define-fun |isEmpty#return_value!1#18| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::return_value_isEmpty$1!1@3#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#2| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m2#8| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |state#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |state#6| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |m2#11| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#29| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |next_alloc_idx#14| () (_ BitVec 32) #b00000000000000000000000000000111)
(define-fun |m#32| () (_ BitVec 32) #b00000000000000000000000010000000)
(define-fun |next_alloc_idx#15| () (_ BitVec 32) #b00000000000000000000000000000101)
(define-fun |next_alloc_idx#16| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#35| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |memory#26| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |top#67| () (_ BitVec 32) #b00100100111010011010000111100000)
(define-fun |memory#28| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |push::1::casret!2@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |top#68| () (_ BitVec 32) #b00000010000000000000000000000011)
(define-fun |push::1::casret!2@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::casret!2@1#8| () (_ BitVec 32) #b11111111111111111101111111111111)
(define-fun |top#73| () (_ BitVec 32) #b11000010010000010001111111100111)
(define-fun |memory#30| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |top#74| () (_ BitVec 32) #b00000010000000010000000000000011)
(define-fun |push::1::casret!2@1#9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::casret!2@1#14| () (_ BitVec 32) #b11111111111110111110111101111111)
(define-fun |top#79| () (_ BitVec 32) #b11111101111111101111111111111100)
(define-fun |memory#32| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |top#80| () (_ BitVec 32) #b10000010000000010000000000000011)
(define-fun |push::1::casret!2@1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::casret!2@1#20| () (_ BitVec 32) #b11111111111110111100011101110111)
(define-fun |push::1::newTop!2@1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!2@1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!2@1#8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!2@1#9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!2@1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!2@1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!2@1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!2@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::::tmp_if_expr$1!2@1#1| () Bool false)
(define-fun |top#85| () (_ BitVec 32) #b11110101111101001111111100111100)
(define-fun |__VERIFIER_atomic_assert::$tmp::return_value_isEmpty$1!2@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |isEmpty#return_value!2#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#38| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |next_alloc_idx#18| () (_ BitVec 32) #b11111110101101101100111011111011)
(define-fun |m#41| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |next_alloc_idx#19| () (_ BitVec 32) #b11110110100000110100000110000010)
(define-fun |next_alloc_idx#20| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#44| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push#return_value!2#14| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory#34| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |top#88| () (_ BitVec 32) #b11111101111111101111111111111100)
(define-fun |memory#36| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |push::1::casret!2@2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |top#89| () (_ BitVec 32) #b11111101111111001111111111111100)
(define-fun |push::1::casret!2@2#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::casret!2@2#8| () (_ BitVec 32) #b11111111111111111111111111011111)
(define-fun |top#94| () (_ BitVec 32) #b11110101111111101110110111111100)
(define-fun |memory#38| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |top#95| () (_ BitVec 32) #b11111101111011011011111111111100)
(define-fun |push::1::casret!2@2#9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::casret!2@2#14| () (_ BitVec 32) #b11111111111111111111111111011111)
(define-fun |top#100| () (_ BitVec 32) #b10111101110011111111111111111100)
(define-fun |memory#40| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |top#101| () (_ BitVec 32) #b01111101111111101011111111010101)
(define-fun |push::1::casret!2@2#15| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::casret!2@2#20| () (_ BitVec 32) #b11111111101011110111111111011111)
(define-fun |push::1::newTop!2@2#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!2@2#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!2@2#8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!2@2#9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!2@2#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!2@2#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!2@2#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!2@2#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::::tmp_if_expr$1!2@2#1| () Bool false)
(define-fun |top#106| () (_ BitVec 32) #b11111101111111101111111111111100)
(define-fun |isEmpty#return_value!2#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::return_value_isEmpty$1!2@2#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#47| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |next_alloc_idx#22| () (_ BitVec 32) #b11101001100111100111111110000010)
(define-fun |m#50| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |next_alloc_idx#23| () (_ BitVec 32) #b00111011110000011010000101111100)
(define-fun |next_alloc_idx#24| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#53| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push#return_value!2#27| () (_ BitVec 32) #b00000000000000000000000000000000)
