sat
(model
  (define-fun |writer_fn::1::mutex#3| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#19| () (_ BitVec 192) #b000000000000000000000000000000010000000000000000000000000000000001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#20| () (_ BitVec 192) #b000000000000000000000000000000010000000000000000000000000000000001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |writer_fn::1::mutex#11| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
  (define-fun |writer_fn::1::mutex#14| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#22| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#23| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#24| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#25| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#26| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#28| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#29| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |writer_fn::1::mutex#17| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun array.1 (
   (array.1_x0 (_ BitVec 32))) (_ BitVec 32)
    (ite (= array.1_x0 #b00000000000000000000000000000000) #b00000000000000000000000000000000
    (ite (= array.1_x0 #b00000000000000000000000000000001) #b00000000000000000000000000000000
    (ite (= array.1_x0 #b00000000000000000000000000000010) #b00000000000000000000000000000000
    (ite (= array.1_x0 #b00011111111111111111111111111111) #b00111111111111111111111111111111
    (ite (= array.1_x0 #b00000000000000000000000000000011) #b00000000000000000000000000000000
    (ite (= array.1_x0 #b00000000000000000000000000000100) #b00000000000000000000000000000000
    (ite (= array.1_x0 #b00000000000000000000000000000101) #b00000000000000000000000000000000
    (ite (= array.1_x0 #b00000000000000000000000000000110) #b00000000000000000000000000000000
    (ite (= array.1_x0 #b00000000000000000000000000000111) #b00000000000000000000000000000000
      #b00000000000000000000000000000000))))))))))
  (define-fun |main::1::r!0@1#32| () (_ BitVec 192) #b000000000000000000000000000000010000001100001010011101111110111001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#33| () (_ BitVec 192) #b000000000000000000000000000000010000001100001010011101111110111001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#34| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#35| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#36| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#37| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |reader_two::1::1::1::i!1@1#9| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::1::1::i!1@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#3| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue#return_value!1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::r!0@1#39| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#40| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#41| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#42| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#43| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#44| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |reader_two::1::1::1::i!1@1#19| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#7| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue#return_value!1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::r!0@1#46| () (_ BitVec 192) #b000000000000000000000000000000010000001100001010011101111110111001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#47| () (_ BitVec 192) #b000000000000000000000000000000010000001100001010011101111110111001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#48| () (_ BitVec 192) #b000000000000000000000000000000010000001100001110011101111110111001111101011010010110101111001000111001100011010010011111011110000010000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#49| () (_ BitVec 192) #b000000000000000000000000000000010000000000000000000000000000000001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#50| () (_ BitVec 192) #b000000000000000000000000000000010000000000000000000000000000000001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#51| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |reader_two::1::1::1::i!1@1#29| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#11| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue#return_value!1#9| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ring_empty#return_value!1#5| () (_ BitVec 8) #b00000000)
  (define-fun |ring_empty#return_value!1#3| () (_ BitVec 8) #b00000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11111111111111111111111111111111) #b1
      #b0))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |writer_fn::1::mutex#20| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#53| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#54| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#55| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#56| () (_ BitVec 192) #b000000000000000000010000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#57| () (_ BitVec 192) #b000000000000000000000000000000000100001100001110011101111110111001111101011010010110101111001000000000000000000000000000000000010000000100010000011101010111101100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#59| () (_ BitVec 192) #b000000000000000000000000001000110000001100001011011111110000111001111111011010010000101011111100000000000011000010010101010100110000000100000000000001000011001100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#60| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |writer_fn::1::mutex#23| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
  (define-fun |writer_fn::1::mutex#26| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#62| () (_ BitVec 192) #b000000000000000000010000000000010000010000000110110000110001000001110111111010000000000000000000011001110000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#63| () (_ BitVec 192) #b000000000000000000000000000000000000001111101110011001010000110110101011011110010100101011111100111001010000100000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#64| () (_ BitVec 192) #b000000000000000000000000000000110100011100001001001111000001110001110000000000000000000010000000001001110000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#65| () (_ BitVec 192) #b000000000000000000000000000000010000010000100100000101100001000011010000000000001000000000000000100001110000000000001010010100000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#66| () (_ BitVec 192) #b000000000000000000000000000000000000001000001010011011000001000001100000000000000000000000000000011001110000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#68| () (_ BitVec 192) #b000000000000000000000000000000110000010000101100001000110001100010001000010000010000101110000000001000010001010000000000000000000000000000000000000000000000001100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#69| () (_ BitVec 192) #b000000000000000000000000000000010000010100100100000101100001000001011000001110000000000000000000100000100000000000001010010000010000000000000000000000000000001100000000000000000000000000000000)
  (define-fun |writer_fn::1::mutex#29| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000)
  (define-fun |writer_fn::1::mutex#32| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010)
  (define-fun |main::1::r!0@1#71| () (_ BitVec 192) #b000000000000000000000000000000100000010000101100011010111011100010110000000000001000000000000000011001110000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#72| () (_ BitVec 192) #b000000000000000000000000000000010000001100001010011101111110111001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#73| () (_ BitVec 192) #b000000000000000000000100000000000000010100101100000101000000000000100000000000000000000000000000111001100000000000000000000000000000000000000000000000000000001100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#74| () (_ BitVec 192) #b000000000000000000100000000000110000001000101000000010000000001000111100001000000000000000000000101001000000000010011010001000000000000000000000000000000000001100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#75| () (_ BitVec 192) #b000000000000000000000000000000100000111000000000000000000000000000100100011000000100101110000000001000010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#77| () (_ BitVec 192) #b000000000000000000000100000000000000000000000000000000000000000000000000000000000000000010000000011001000011000000000010001000000000000100000000010100000000001100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#78| () (_ BitVec 192) #b000000000000000000000000000000110000011010101111000000000001100011001000010000000000000000000000001001010000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |writer_fn::1::mutex#35| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101)
  (define-fun |main::1::reader!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::writer!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |writer_fn::1::r!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |writer_fn::1::1::i!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::r!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::val!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::i!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#1| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue::1::x!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::1::1::i!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#5| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue::1::x!1@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::1::1::i!1@1#11| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#9| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue::1::x!1@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::1::1::i!1@1#21| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |writer_fn::1::r!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |writer_fn::1::1::i!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_21_0_8_T_0| () Bool true)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 7) #b0001000)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 7) #b1111110)
  (define-fun |memory_model::choice_rf_0_18_0_6_T_1| () Bool false)
  (define-fun |memory_model::choice_rf_0_18_0_15_T_2| () Bool true)
  (define-fun |memory_model::choice_rf_0_22_0_9_F_3| () Bool true)
  (define-fun |memory_model::choice_rf_0_22_2_1_F_4| () Bool false)
  (define-fun |writer_fn::1::mutex#22$wclk$8| () (_ BitVec 7) #b1001100)
  (define-fun |writer_fn::1::mutex#2$rclk$8| () (_ BitVec 7) #b0010101)
  (define-fun |memory_model::choice_rf_0_22_2_12_F_5| () Bool false)
  (define-fun |writer_fn::1::mutex#25$wclk$8| () (_ BitVec 7) #b1101001)
  (define-fun |memory_model::choice_rf_0_22_2_14_F_6| () Bool false)
  (define-fun |writer_fn::1::mutex#28$wclk$8| () (_ BitVec 7) #b1101010)
  (define-fun |memory_model::choice_rf_0_22_2_25_F_7| () Bool false)
  (define-fun |writer_fn::1::mutex#31$wclk$8| () (_ BitVec 7) #b1110100)
  (define-fun |memory_model::choice_rf_0_22_2_27_F_8| () Bool false)
  (define-fun |writer_fn::1::mutex#34$wclk$8| () (_ BitVec 7) #b1110101)
  (define-fun |memory_model::choice_rf_0_22_2_38_F_9| () Bool false)
  (define-fun |writer_fn::1::mutex#37$wclk$8| () (_ BitVec 7) #b1111111)
  (define-fun |memory_model::choice_rf_0_33_0_9_F_10| () Bool false)
  (define-fun |memory_model::choice_rf_0_33_0_23_F_11| () Bool true)
  (define-fun |memory_model::choice_rf_0_33_2_1_F_12| () Bool false)
  (define-fun |writer_fn::1::mutex#5$rclk$8| () (_ BitVec 7) #b0011111)
  (define-fun |memory_model::choice_rf_0_33_2_12_F_13| () Bool false)
  (define-fun |memory_model::choice_rf_0_33_2_14_F_14| () Bool false)
  (define-fun |memory_model::choice_rf_0_33_2_25_F_15| () Bool false)
  (define-fun |memory_model::choice_rf_0_33_2_27_F_16| () Bool false)
  (define-fun |memory_model::choice_rf_0_33_2_38_F_17| () Bool false)
  (define-fun |memory_model::choice_rf_0_35_0_9_F_18| () Bool false)
  (define-fun |memory_model::choice_rf_0_35_0_23_F_19| () Bool false)
  (define-fun |memory_model::choice_rf_0_35_0_34_F_20| () Bool true)
  (define-fun |memory_model::choice_rf_0_35_2_1_F_21| () Bool false)
  (define-fun |writer_fn::1::mutex#8$rclk$8| () (_ BitVec 7) #b0100001)
  (define-fun |memory_model::choice_rf_0_35_2_12_F_22| () Bool false)
  (define-fun |memory_model::choice_rf_0_35_2_14_F_23| () Bool false)
  (define-fun |memory_model::choice_rf_0_35_2_25_F_24| () Bool false)
  (define-fun |memory_model::choice_rf_0_35_2_27_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_0_35_2_38_F_26| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_0_9_F_27| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_0_23_F_28| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_0_34_F_29| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_0_36_F_30| () Bool true)
  (define-fun |memory_model::choice_rf_0_46_2_1_F_31| () Bool false)
  (define-fun |writer_fn::1::mutex#11$rclk$8| () (_ BitVec 7) #b1000000)
  (define-fun |memory_model::choice_rf_0_46_2_12_F_32| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_2_14_F_33| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_2_25_F_34| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_2_27_F_35| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_2_38_F_36| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_0_9_F_37| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_0_23_F_38| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_0_34_F_39| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_0_36_F_40| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_0_47_F_41| () Bool true)
  (define-fun |memory_model::choice_rf_0_48_2_1_F_42| () Bool false)
  (define-fun |writer_fn::1::mutex#14$rclk$8| () (_ BitVec 7) #b1000001)
