sat
(model
(define-fun |goto_symex::&92;guard#1| () Bool false)
(define-fun |nondet_symex::nondet7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#3| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::key!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::r!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::tid!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::val!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::return_value_pthread_getspecific$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::return_value_pthread_getspecific$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::return_value_pthread_getspecific$3!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::return_value_pthread_getspecific$4!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |worker::1::key!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |worker::1::val!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |worker::$tmp::return_value_pthread_getspecific$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |worker::1::r!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |worker::$tmp::return_value_pthread_getspecific$2!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |symex::io::0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_0_17_0_8_T_0| () Bool true)
(define-fun |memory_model::choice_rf_0_17_1_1_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#4$wclk$8| () (_ BitVec 5) #b10010)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 5) #b10001)
(define-fun |memory_model::choice_rf_1_0_0_8_T_2| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 5) #b01000)
(define-fun |__CPROVER_threads_exited#3$rclk$8| () (_ BitVec 5) #b01110)
(define-fun |memory_model::choice_rf_0_16_0_6_T_3| () Bool false)
(define-fun |memory_model::choice_rf_0_16_0_11_T_4| () Bool true)
(define-fun |main::1::tid!0@1#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |memory_model::choice_rf_0_14_0_10_F_5| () Bool false)
(define-fun |memory_model::choice_rf_0_14_0_12_F_6| () Bool true)
(define-fun |memory_model::choice_rf_0_15_0_10_F_7| () Bool false)
(define-fun |memory_model::choice_rf_0_15_0_12_F_8| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_8_1_1_T_9| () Bool true)
(define-fun t1$13$spwnclk$8 () (_ BitVec 5) #b01101)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 5) #b00000)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 5) #b00001)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 5) #b00010)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 5) #b00011)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 5) #b00100)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 5) #b00101)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 5) #b00110)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 5) #b00111)
(define-fun |main::1::key!0@1#1$wclk$8| () (_ BitVec 5) #b01001)
(define-fun |main::1::tid!0@1#1$wclk$8| () (_ BitVec 5) #b01010)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 5) #b01011)
(define-fun |main::1::tid!0@1#2$wclk$8| () (_ BitVec 5) #b01100)
(define-fun |main::1::tid!0@1#3$rclk$8| () (_ BitVec 5) #b01110)
(define-fun |main::1::tid!0@1#4$rclk$8| () (_ BitVec 5) #b01111)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 5) #b10000)
)

real	0m0.019s
user	0m0.018s
sys	0m0.001s
State: AC Run_time: 0.020668983459472656
