sat
(model
  (define-fun |goto_symex::&92;guard#3| () Bool true)
  (define-fun |main::1::r!0@1#14| () (_ BitVec 192) #b000000000000000000000000010000111000110010010110110100001000000010000000001000000011000000000000100010000111101000000101000011000100000010000000000000000000001100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#15| () (_ BitVec 192) #b000000000000000000000000000000111110000101110011110010101111000010000010001111000111110000000000101000100111111000000100000101000011000110000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#16| () (_ BitVec 192) #b000000000000000000000000000000110000010100001100010100001000000010001011111011000001111000011000000010001001100100000100010110000010000000000000000000000000001000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#17| () (_ BitVec 192) #b000000000000000000000000000000000110010001100110001110100011000000011011010100000110010001011000100010001011111001000100000000000011000110000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#19| () (_ BitVec 192) #b000000000000000000000000000000001000100110110111010100110101101011001001111000100100000001001100110101011011101101011101110010011010000000000000000000000000001000000000000000100000000000000001)
  (define-fun |main::1::r!0@1#20| () (_ BitVec 192) #b000000000000000000001000000000000000000000000011110100010000000010110000111011000010101000111000110110001010001000000101010100010000000010000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#22| () (_ BitVec 192) #b000000000000000000000000000010101110000111011101000100111110101100000000000011100000110001011000110010101011111000000111100111010000000000000000000000000000001000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#23| () (_ BitVec 192) #b000000000000000000000000000000011000100110110111010100110101101011001001111000100100000001001100110101011011101101011101110010011010000000000000000000000000001000000000000000100000000000000001)
  (define-fun |main::1::r!0@1#24| () (_ BitVec 192) #b000000000000000000000000000001101100010100001000100010101001100011011000101010000101100000001000011001011111111101000111111000011010000010000000000100000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#25| () (_ BitVec 192) #b000000000000000000001000000000101110010000010000000000000101000100000000000000000110000000000000000010000001101010110111100011011110001010100000000100000000001100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#26| () (_ BitVec 192) #b000000000000000000000000000000010000010010111100010100010100000001111001100100100010001001001100110101100001101101000110100110000110000110000000000000000001000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#28| () (_ BitVec 192) #b000000000000000000000000001000101110110000000011000000000000010001010010001101000111110001111000000000011101101000000000000000000011000110000000000000000001001000000000000000000000000000000001)
  (define-fun |main::1::r!0@1#29| () (_ BitVec 192) #b000000000000000000000000000001100010010000100001000000000001000011001001000000000111011001001000000010000010000001110011100001001010101010100000000100000000001100000000000000000000000001000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun array.1 (
   (array.1_x0 (_ BitVec 32))) (_ BitVec 32)
    (ite (= array.1_x0 #b00000000000000000000000000000000) #b00000000000000000000000000000000
    (ite (= array.1_x0 #b00000000000000000000000000000001) #b00000000000000000000000000000000
    (ite (= array.1_x0 #b00000000000000000000000000000010) #b00000000000000000000000000000000
    (ite (= array.1_x0 #b00000000000000000000000000000011) #b00000000000000000000000000000000
    (ite (= array.1_x0 #b00000000000000000000000000000100) #b00000000000000000000000000000000
    (ite (= array.1_x0 #b00000000000000000000000000000101) #b00000000000000000000000000000000
    (ite (= array.1_x0 #b00000000000000000000000000000110) #b00000000000000000000000000000000
    (ite (= array.1_x0 #b00000000000000000000000000000111) #b00000000000000000000000000000000
      #b00000000000000000000000000000000)))))))))
  (define-fun |main::1::r!0@1#32| () (_ BitVec 192) #b000000000000000000000000000000001000010110011111100100011100000000001000001000000100110001111000111010101011111001000111100111010000000000000000000000000000001000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#33| () (_ BitVec 192) #b000000000000000000000000000000001000010110011111100100011100000000001000001000000100110001111000111010101011111001000111100111010000000000000000000000000000001000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#34| () (_ BitVec 192) #b000000000000000000000000000001111010100100000011000000100011001010010000100110010000000001100100110100000000100000010010000001010000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#35| () (_ BitVec 192) #b000000000000000000000000000001001010001100000000000000000000000000000000000000000000000000000000000101010101011011001000000010010000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#36| () (_ BitVec 192) #b000000000000000000000000001000001110110101110111110110100110000011010011110101000000100001011010110010101111111001000110000000000010000000000000000000000000000100000000000000001000000000000000)
  (define-fun |main::1::r!0@1#37| () (_ BitVec 192) #b000000000000000000000000000000010110110111110111010110101111000100000011000000000000000000100000100000010100000000000011000000001100100000000000000000000001000000000000000000000000000000000001)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#3| () (_ BitVec 8) #b00000000)
  (define-fun |reader_two::1::1::1::i!1@1#9| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::1::1::i!1@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ring_dequeue#return_value!1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::r!0@1#39| () (_ BitVec 192) #b000000000000000000000000000000001000010110011111100100011100000000001000001000000100110001111000111010101011111001000111100111010000000000000000000000000000001000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#40| () (_ BitVec 192) #b000000000000000000000000000000001000010110011111100100011100000000001000001000000100110001111000111010101011111001000111100111010000000000000000000000000000001000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#41| () (_ BitVec 192) #b000000000000000000000000000000010000000000000000000000000000000100000100000100100011010001101000110000001001011011001100000000000000100000000000000000000001000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#42| () (_ BitVec 192) #b000000000000000000000000001000000110100100000000000000010000000010001000000100100011000000000000100000010101011011001000000010011110000010000101000110101111000100000000000000000000000000000011)
  (define-fun |main::1::r!0@1#43| () (_ BitVec 192) #b000000000000000000000000000000100100010000001100010010011011000001010101000010000100010001111000011000101101111001000101100100010000000000000000000000000001001000000000000000001000000000001001)
  (define-fun |main::1::r!0@1#44| () (_ BitVec 192) #b000000000000010000000000000000000110100110001100100110111100000010000101101110100010111100100000111000111010011011100001110011001010000010000110000000000010000100000000000000000000000000000000)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#7| () (_ BitVec 8) #b00000000)
  (define-fun |reader_two::1::1::1::i!1@1#19| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ring_dequeue#return_value!1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::r!0@1#46| () (_ BitVec 192) #b000000000000000000000000000000001000010110011111100100011100000000001000001000000100110001111000111010101011111001000111100111010000000000000000000000000000001100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#47| () (_ BitVec 192) #b000000000000000000000000000000011000010110011111100100011100000000001000001000000100110001111000111010101011111001000111100111010000000000000000000000000000001100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#48| () (_ BitVec 192) #b000000000000000000000000000000011000010110011111100100011100000000001000001000000100110001111000111010101011111001000111100111010000000000000000000000000000001100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#49| () (_ BitVec 192) #b000000000000000000000000000000011000010110011111100100011100000000001000001000000100110001111000111010101011111001000111100111010000000000000000000000000000001100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#50| () (_ BitVec 192) #b000000000000000000000000000000011000010110011111100100011100000000001000001000000100110001111000111010101011111001000111100111010000000000000000000000000000001100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#51| () (_ BitVec 192) #b000000000000000000000000000000011000010110011111100100011100000000001000001000000100110001111000111010101011111001000111100111010000000000000000000000000000001100000000000000000000000000000000)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#11| () (_ BitVec 8) #b00000000)
  (define-fun |reader_two::1::1::1::i!1@1#29| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ring_dequeue#return_value!1#9| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ring_empty#return_value!1#5| () (_ BitVec 8) #b00000000)
  (define-fun |ring_empty#return_value!1#3| () (_ BitVec 8) #b00000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11111111111111111111111111111111) #b1
      #b0))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::r!0@1#53| () (_ BitVec 192) #b000000000000000000000000000000001000010110011111100100011100000000001000001000000100110001111000111010101011111001000111100111010000000000000000000000000000001000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#54| () (_ BitVec 192) #b000000000000000000000000000000001000010110011111100100011100000000001000001000000100110001111000111010101011111001000111100111010000000000000000000000000000001000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#55| () (_ BitVec 192) #b000000000000000000000000000000001000010110011111100100011100000000001000001000000100110001111000111010101011111001000111100111010000000000000000000000000000001000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#56| () (_ BitVec 192) #b000000000000000000000000000000001000010110011111100100011100000000001000001000000100110001111000111010101011111001000111100111010000000000000000000000000000001000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#57| () (_ BitVec 192) #b000000000000000000000000000000001000010110011111100100011100000000001000001000000100110001111000111010101011111001000111100111010000000000000000000000000000001000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#59| () (_ BitVec 192) #b000000000000000000000000000000001000010110011111100100011100000000001000001000000100110001111000111010101011111001000111100111010000000000000000000000000000001100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#60| () (_ BitVec 192) #b000000000000000000000000000000001000010110011111100100011100000000001000001000000100110001111000111010101011111001000111100111010000000000000000000000000000001100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#62| () (_ BitVec 192) #b000000000000000000000000000000011000010110011111100100011100000000001000001000000100110001111000111010101011111001000111100111010000000000000000000000000000001100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#63| () (_ BitVec 192) #b000000000000000000000000000000011000010110011111100100011100000000001000001000000100110001111000111010101011111001000111100111010000000000000000000000000000001100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#64| () (_ BitVec 192) #b000000000000000000000000000000011000010110011111100100011100000000001000001000000100110001111000111010101011111001000111100111010000000000000000000000000000001100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#65| () (_ BitVec 192) #b000000000000000000000000000000011000010110011111100100011100000000001000001000000100110001111000111010101011111001000111100111010000000000000000000000000000001100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#66| () (_ BitVec 192) #b000000000000000000000000000000011000010110011111100100011100000000001000001000000100110001111000111010101011111001000111100111010000000000000000000000000000001100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#68| () (_ BitVec 192) #b000000000000000000000000000000010000000000000000000000000000000000001000001000000100110001111000111010101011111001000111100111010000000000000000000000000000001100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#69| () (_ BitVec 192) #b000000000000000000000000000000010000000000000000000000000000000000001000001000000100110001111000111010101011111001000111100111010000000000000000000000000000001100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#71| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000001000001000000100110001111000111010101011111001000111100111010000000000000000000000000000001100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#72| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000001000001000000100110001111000111010101011111001000111100111010000000000000000000000000000001100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#73| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000001000001000000100110001111000111010101011111001000111100111010000000000000000000000000000001100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#74| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000001000001000000100110001111000111010101011111001000111100111010000000000000000000000000000001100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#75| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000001000001000000100110001111000111010101011111001000111100111010000000000000000000000000000001100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#77| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000111010101011111001000111100111010000000000000000000000000000001100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#78| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000111010101011111001000111100111010000000000000000000000000000001100000000000000000000000000000001)
  (define-fun |main::1::reader!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::writer!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |writer_fn::1::r!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |writer_fn::1::1::i!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::r!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::val!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::i!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#1| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue::1::x!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::1::1::i!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#5| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue::1::x!1@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::1::1::i!1@1#11| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#9| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue::1::x!1@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::1::1::i!1@1#21| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |writer_fn::1::r!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |writer_fn::1::1::i!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_21_0_8_T_0| () Bool true)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 7) #b0001000)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 7) #b1111100)
  (define-fun |memory_model::choice_rf_0_17_0_6_T_1| () Bool false)
  (define-fun |memory_model::choice_rf_0_17_0_14_T_2| () Bool true)
  (define-fun |memory_model::choice_rf_0_21_0_11_F_3| () Bool false)
  (define-fun |memory_model::choice_rf_0_21_0_12_F_4| () Bool false)
  (define-fun |memory_model::choice_rf_0_21_0_13_F_5| () Bool false)
  (define-fun |memory_model::choice_rf_0_21_1_6_F_6| () Bool false)
  (define-fun |main::1::r!0@1#38$wclk$8| () (_ BitVec 7) #b0111010)
  (define-fun |main::1::r!0@1#4$rclk$8| () (_ BitVec 7) #b1000010)
  (define-fun |memory_model::choice_rf_0_21_1_13_F_7| () Bool false)
  (define-fun |main::1::r!0@1#45$wclk$8| () (_ BitVec 7) #b1000001)
  (define-fun |memory_model::choice_rf_0_21_1_20_F_8| () Bool false)
  (define-fun |main::1::r!0@1#52$wclk$8| () (_ BitVec 7) #b1001011)
  (define-fun |memory_model::choice_rf_0_21_2_5_F_9| () Bool true)
  (define-fun |main::1::r!0@1#58$wclk$8| () (_ BitVec 7) #b1000000)
  (define-fun |memory_model::choice_rf_0_21_2_8_F_10| () Bool false)
  (define-fun |main::1::r!0@1#61$wclk$8| () (_ BitVec 7) #b1000101)
  (define-fun |memory_model::choice_rf_0_21_2_14_F_11| () Bool false)
  (define-fun |main::1::r!0@1#67$wclk$8| () (_ BitVec 7) #b1010110)
  (define-fun |memory_model::choice_rf_0_21_2_17_F_12| () Bool false)
  (define-fun |main::1::r!0@1#70$wclk$8| () (_ BitVec 7) #b1011001)
  (define-fun |memory_model::choice_rf_0_21_2_23_F_13| () Bool false)
  (define-fun |main::1::r!0@1#76$wclk$8| () (_ BitVec 7) #b1011111)
  (define-fun |memory_model::choice_rf_0_21_2_26_F_14| () Bool false)
  (define-fun |main::1::r!0@1#79$wclk$8| () (_ BitVec 7) #b1110111)
  (define-fun |memory_model::choice_rf_0_22_0_11_F_15| () Bool false)
  (define-fun |memory_model::choice_rf_0_22_0_12_F_16| () Bool false)
  (define-fun |memory_model::choice_rf_0_22_0_13_F_17| () Bool false)
  (define-fun |memory_model::choice_rf_0_22_1_6_F_18| () Bool false)
  (define-fun |main::1::r!0@1#5$rclk$8| () (_ BitVec 7) #b1001101)
  (define-fun |memory_model::choice_rf_0_22_1_13_F_19| () Bool false)
  (define-fun |memory_model::choice_rf_0_22_1_20_F_20| () Bool true)
  (define-fun |memory_model::choice_rf_0_22_2_5_F_21| () Bool false)
  (define-fun |memory_model::choice_rf_0_22_2_8_F_22| () Bool false)
  (define-fun |memory_model::choice_rf_0_22_2_14_F_23| () Bool false)
  (define-fun |memory_model::choice_rf_0_22_2_17_F_24| () Bool false)
  (define-fun |memory_model::choice_rf_0_22_2_23_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_0_22_2_26_F_26| () Bool false)
  (define-fun |memory_model::choice_rf_0_23_0_11_F_27| () Bool false)
  (define-fun |memory_model::choice_rf_0_23_0_12_F_28| () Bool false)
  (define-fun |memory_model::choice_rf_0_23_0_13_F_29| () Bool false)
  (define-fun |memory_model::choice_rf_0_23_1_6_F_30| () Bool false)
  (define-fun |main::1::r!0@1#6$rclk$8| () (_ BitVec 7) #b1001111)
  (define-fun |memory_model::choice_rf_0_23_1_13_F_31| () Bool false)
  (define-fun |memory_model::choice_rf_0_23_1_20_F_32| () Bool false)
  (define-fun |memory_model::choice_rf_0_23_2_5_F_33| () Bool false)
  (define-fun |memory_model::choice_rf_0_23_2_8_F_34| () Bool false)
  (define-fun |memory_model::choice_rf_0_23_2_14_F_35| () Bool false)
  (define-fun |memory_model::choice_rf_0_23_2_17_F_36| () Bool false)
  (define-fun |memory_model::choice_rf_0_23_2_23_F_37| () Bool false)
  (define-fun |memory_model::choice_rf_0_23_2_26_F_38| () Bool false)
  (define-fun |memory_model::choice_rf_0_24_0_11_F_39| () Bool false)
  (define-fun |memory_model::choice_rf_0_24_0_12_F_40| () Bool false)
  (define-fun |memory_model::choice_rf_0_24_0_13_F_41| () Bool false)
  (define-fun |memory_model::choice_rf_0_24_1_6_F_42| () Bool false)
  (define-fun |main::1::r!0@1#7$rclk$8| () (_ BitVec 7) #b1100000)
  (define-fun |memory_model::choice_rf_0_24_1_13_F_43| () Bool false)
  (define-fun |memory_model::choice_rf_0_24_1_20_F_44| () Bool false)
  (define-fun |memory_model::choice_rf_0_24_2_5_F_45| () Bool false)
  (define-fun |memory_model::choice_rf_0_24_2_8_F_46| () Bool false)
  (define-fun |memory_model::choice_rf_0_24_2_14_F_47| () Bool false)
  (define-fun |memory_model::choice_rf_0_24_2_17_F_48| () Bool false)
  (define-fun |memory_model::choice_rf_0_24_2_23_F_49| () Bool false)
  (define-fun |memory_model::choice_rf_0_24_2_26_F_50| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_0_11_F_51| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_0_12_F_52| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_0_13_F_53| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_1_6_F_54| () Bool false)
  (define-fun |main::1::r!0@1#8$rclk$8| () (_ BitVec 7) #b1100001)
  (define-fun |memory_model::choice_rf_0_25_1_13_F_55| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_1_20_F_56| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_2_5_F_57| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_2_8_F_58| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_2_14_F_59| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_2_17_F_60| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_2_23_F_61| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_2_26_F_62| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_0_11_F_63| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_0_12_F_64| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_0_13_F_65| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_0_26_F_66| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_1_6_F_67| () Bool false)
  (define-fun |main::1::r!0@1#10$rclk$8| () (_ BitVec 7) #b1100101)
  (define-fun |memory_model::choice_rf_0_27_1_13_F_68| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_1_20_F_69| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_2_5_F_70| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_2_8_F_71| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_2_14_F_72| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_2_17_F_73| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_2_23_F_74| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_2_26_F_75| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_0_11_F_76| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_0_12_F_77| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_0_13_F_78| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_0_26_F_79| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_1_6_F_80| () Bool false)
  (define-fun |main::1::r!0@1#11$rclk$8| () (_ BitVec 7) #b1100110)
  (define-fun |memory_model::choice_rf_0_28_1_13_F_81| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_1_20_F_82| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_2_5_F_83| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_2_8_F_84| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_2_14_F_85| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_2_17_F_86| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_2_23_F_87| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_2_26_F_88| () Bool false)
  (define-fun |memory_model::choice_rf_0_30_0_11_F_89| () Bool false)
  (define-fun |memory_model::choice_rf_0_30_0_12_F_90| () Bool false)
  (define-fun |memory_model::choice_rf_0_30_0_13_F_91| () Bool false)
