sat
(model
  (define-fun |writer_fn::1::mutex#3| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#121| () Bool true)
  (define-fun |goto_symex::&92;guard#122| () Bool true)
  (define-fun |goto_symex::&92;guard#123| () Bool false)
  (define-fun |goto_symex::&92;guard#124| () Bool true)
  (define-fun |goto_symex::&92;guard#125| () Bool true)
  (define-fun |goto_symex::&92;guard#126| () Bool false)
  (define-fun |goto_symex::&92;guard#127| () Bool true)
  (define-fun |goto_symex::&92;guard#128| () Bool true)
  (define-fun |goto_symex::&92;guard#129| () Bool false)
  (define-fun |goto_symex::&92;guard#130| () Bool true)
  (define-fun |goto_symex::&92;guard#131| () Bool true)
  (define-fun |goto_symex::&92;guard#132| () Bool false)
  (define-fun |goto_symex::&92;guard#133| () Bool true)
  (define-fun |goto_symex::&92;guard#134| () Bool true)
  (define-fun |goto_symex::&92;guard#135| () Bool false)
  (define-fun |goto_symex::&92;guard#136| () Bool true)
  (define-fun |goto_symex::&92;guard#137| () Bool true)
  (define-fun |goto_symex::&92;guard#138| () Bool false)
  (define-fun |goto_symex::&92;guard#139| () Bool true)
  (define-fun |writer_fn::1::mutex#39| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#140| () Bool true)
  (define-fun |writer_fn::1::mutex#45| () (_ BitVec 192) #b000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#141| () Bool false)
  (define-fun |writer_fn::1::mutex#51| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010000000)
  (define-fun |goto_symex::&92;guard#142| () Bool false)
  (define-fun |writer_fn::1::mutex#57| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#143| () Bool false)
  (define-fun |writer_fn::1::mutex#63| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#144| () Bool false)
  (define-fun |writer_fn::1::mutex#69| () (_ BitVec 192) #b000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#145| () Bool false)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b00000000000000000000000000000000) #b1
      #b0))
  (define-fun |main::1::r!0@1| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#1| () (_ BitVec 192) #b000000000000000000000000000000010101011100000010001010010110000001110010101011001110111110110111101111010111100111110110001001110000000100111111111101000000000101000000000000000000000000000000)
  (define-fun |main::1::reader!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::writer!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |writer_fn::1::mutex| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |writer_fn::1::mutex#2| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#4| () (_ BitVec 192) #b000000000000000000000000000000000101011100000010001010010110000001110010101011001110111110110111101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#5| () (_ BitVec 192) #b000000000000000000000000000000000101011100000010001010010110000001110010101011001110111110110111101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#6| () (_ BitVec 192) #b000000000000000000000000000000000101011100000010001010010110000001110010101011001110111110110111101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#7| () (_ BitVec 192) #b000000000000000000000000000000000101011100000010001010010110000001110010101011001110111110110111101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#8| () (_ BitVec 192) #b000000000000000000000000000000000101011100000010001010010110000001110010101011001110111110110111101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#10| () (_ BitVec 192) #b000000000000000000000000000000000101011100000010001010010110000001110010101011001110111110110111101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#11| () (_ BitVec 192) #b000000000000000000000000000000000101011100000010001010010110000001110010101011001110111110110111101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |writer_fn::1::mutex#5| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
  (define-fun |writer_fn::1::mutex#8| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#13| () (_ BitVec 192) #b000000000000000000000000000000010101011100000010001010010110000001110010101011001110111110110111101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#14| () (_ BitVec 192) #b000000000000000000000000000000010101011100000010001010010110000001110010101011001110111110110111101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#15| () (_ BitVec 192) #b000000000000000000000000000000010101011100000010001010010110000001110010101011001110111110110111101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#16| () (_ BitVec 192) #b000000000000000000000000000000010101011100000010001010010110000001110010101011001110111110110111101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#17| () (_ BitVec 192) #b000000000000000000000000000000010101011100000010001010010110000001110010101011001110111110110111101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#19| () (_ BitVec 192) #b000000000000000000000000000000010000000000000000000000000000000001110010101011001110111110110111101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#20| () (_ BitVec 192) #b000000000000000000000000000000010000000000000000000000000000000001110010101011001110111110110111101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |writer_fn::1::mutex#11| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
  (define-fun |writer_fn::1::mutex#14| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#22| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000001110010101011001110111110110111101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#23| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000001110010101011001110111110110111101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#24| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000001110010101011001110111110110111101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#25| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000001110010101011001110111110110111101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#26| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000001110010101011001110111110110111101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#28| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#29| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |writer_fn::1::mutex#17| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
  (define-fun |writer_fn::1::mutex#20| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
  (define-fun |main::1::r!0@1#31| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000101111001100100101110110111001011000000001101000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#32| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#33| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000100110111111110100110110001000000000000000000000000000000000000110000000000000000000000000000000)
  (define-fun |main::1::r!0@1#34| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000001110010101011001110111110110111101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#35| () (_ BitVec 192) #b000000000000000000000000000000010101011100000010001010010110000001110010101011001110111110110111101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#37| () (_ BitVec 192) #b000000000000000000000000000000010101011100000010001010010110000001110010101101001110111110110111111111010110100100100100001000110000000100111111111001000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#38| () (_ BitVec 192) #b000000000000000000000000000000010000000000000000000000000000000001110010101011001110111110110111101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |writer_fn::1::mutex#23| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011)
  (define-fun |writer_fn::1::mutex#26| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#40| () (_ BitVec 192) #b000000000100000000000000000000000101000101000110001000000110000001010001000000000101101101101100010000011110010100100000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#41| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000101110000110100110110110001000000000110110111110111101111111000100000000000000000000000000000011)
  (define-fun |main::1::r!0@1#42| () (_ BitVec 192) #b000000000000000000000000000000000101011100000010001010010110000001110010101011001110111110110111101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#43| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000001110010101011001110111100101101101100010011100110110110001000110000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#44| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#46| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000001110010101011001110111110110111101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#47| () (_ BitVec 192) #b000000000000000000000000000000010000000000000000000000000000000001110010100101001111111010111111101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |writer_fn::1::mutex#29| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |writer_fn::1::mutex#32| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#49| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000001000000000001000000110001000000000000000000000000000000000000100000000000000000000000000000010)
  (define-fun |main::1::r!0@1#50| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000001110010101011001110111110110111101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#51| () (_ BitVec 192) #b000000100000000000000000000000100000000000000000000000010000000001010001000101101101111101100000000000011110010100110110001000000000111111111111111111000000000100000000000000000000000000000010)
  (define-fun |main::1::r!0@1#52| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000001110010101011001110111110110111101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#53| () (_ BitVec 192) #b100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000001000000110001000000000000000000000000000000000000100000000000000000000000000000010)
  (define-fun |main::1::r!0@1#55| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000001110010101011001110111110100000000000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000010)
  (define-fun |main::1::r!0@1#56| () (_ BitVec 192) #b000000100000000000000000000000110000000000000000000000000000000011100110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010)
  (define-fun |writer_fn::1::mutex#35| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000001)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun array.1 (
   (array.1_x0 (_ BitVec 32))) (_ BitVec 32)
    (ite (= array.1_x0 #b00000000000000000000000000000000) #b00000000000000000000000000000000
    (ite (= array.1_x0 #b00000000000000000000000000000001) #b00000000000000000000000000000000
    (ite (= array.1_x0 #b00000000000000000000000000000010) #b00000000000000000000000000000000
    (ite (= array.1_x0 #b00000000000000000000000000000011) #b00000000000000000000000000000000
    (ite (= array.1_x0 #b00000000000000000000000000000100) #b00000000000000000000000000000000
    (ite (= array.1_x0 #b00000001001111111111010000000000) #b00000000000000000000000000000000
    (ite (= array.1_x0 #b00100101001000000001011101000001) #b00000000000000000000000000000010
    (ite (= array.1_x0 #b00001101101111101111011111110000) #b00000000000000000000000000000011
    (ite (= array.1_x0 #b10000000000000000000000000000010) #b00000000000000000000000000000001
    (ite (= array.1_x0 #b00000000000000000000000000000101) #b00000000000000000000000000000000
    (ite (= array.1_x0 #b00000000000000000000000000001000) #b01000000000000000000000000000000
    (ite (= array.1_x0 #b00000000000000000000000000000110) #b00000000000000000000000000000000
    (ite (= array.1_x0 #b00000000000000000000000000000111) #b00000000000000000000000000000000
      #b00000000000000000000000000000000))))))))))))))
  (define-fun |main::1::r!0@1#59| () (_ BitVec 192) #b000000000000000000000000000000000101011100000010001010010110000001110010101011001110111110110111101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#60| () (_ BitVec 192) #b000000000000000000000000000000000101011100000010001010010110000001110010101011001110111110110111101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#61| () (_ BitVec 192) #b000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001000000011111110100110110001000010000001000000000000000000010100100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#62| () (_ BitVec 192) #b000000000000000000000000000000010111000101000110001000000110000001011111001100000101101001101100010000011110010100110110001000000000111111111111111111111111110100000000000000000000000000000010)
  (define-fun |main::1::r!0@1#63| () (_ BitVec 192) #b000000000000000000000000000000010101011100000010001010010110000001100110101011001100111111110111001011101111100111100110001000111000001100111111111100110010110100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#64| () (_ BitVec 192) #b000000010000000000000000000000110101000101000110001000010110000001110001000000000101101101101100010000011110010100110110001000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |reader_two::1::1::1::i!1@1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::1::1::i!1@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#3| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue#return_value!1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::r!0@1#66| () (_ BitVec 192) #b000000000000000000000000000000010000000000000000000000000000000001110010101011001110111110110111101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#67| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000001110010101011001110111110110111101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#68| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000001110010101011001110111110110111101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#69| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000001110010101011001110111110110111101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#70| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000001110010101011001110111110110111101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#71| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#7| () (_ BitVec 8) #b00000000)
  (define-fun |reader_two::1::1::1::i!1@1#31| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ring_dequeue#return_value!1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::r!0@1#73| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000001110010101011001110111110110111101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#74| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000001110010101011001110111110110111101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#75| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000001100000000000000010000000000010111110010111010101110100001000100010010100100000000101110100001000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#76| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#77| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000101110000110100110110110001000000000110110111110111101111111000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#78| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#11| () (_ BitVec 8) #b00000000)
