sat
(model
  (define-fun |goto_symex::&92;guard#2| () Bool false)
  (define-fun |memory_model::choice_rf_0_17_1_9_F_9| () Bool false)
  (define-fun |memory_model::choice_rf_0_18_0_10_F_10| () Bool false)
  (define-fun |memory_model::choice_rf_0_18_0_11_F_11| () Bool false)
  (define-fun |memory_model::choice_rf_0_18_0_12_F_12| () Bool true)
  (define-fun |memory_model::choice_rf_0_18_1_4_F_13| () Bool false)
  (define-fun |main::1::r!0@1#6$rclk$8| () (_ BitVec 6) #b010010)
  (define-fun |memory_model::choice_rf_0_18_1_9_F_14| () Bool false)
  (define-fun |memory_model::choice_rf_0_19_0_10_F_15| () Bool false)
  (define-fun |memory_model::choice_rf_0_19_0_11_F_16| () Bool false)
  (define-fun |memory_model::choice_rf_0_19_0_12_F_17| () Bool true)
  (define-fun |memory_model::choice_rf_0_19_1_4_F_18| () Bool false)
  (define-fun |main::1::r!0@1#7$rclk$8| () (_ BitVec 6) #b010011)
  (define-fun |memory_model::choice_rf_0_19_1_9_F_19| () Bool false)
  (define-fun |memory_model::choice_rf_0_20_0_10_F_20| () Bool false)
  (define-fun |memory_model::choice_rf_0_20_0_11_F_21| () Bool false)
  (define-fun |memory_model::choice_rf_0_20_0_12_F_22| () Bool true)
  (define-fun |memory_model::choice_rf_0_20_1_4_F_23| () Bool false)
  (define-fun |main::1::r!0@1#8$rclk$8| () (_ BitVec 6) #b010100)
  (define-fun |memory_model::choice_rf_0_20_1_9_F_24| () Bool false)
  (define-fun |memory_model::choice_rf_0_22_0_10_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_0_22_0_11_F_26| () Bool false)
  (define-fun |memory_model::choice_rf_0_22_0_12_F_27| () Bool false)
  (define-fun |memory_model::choice_rf_0_22_0_21_F_28| () Bool true)
  (define-fun |memory_model::choice_rf_0_22_1_4_F_29| () Bool false)
  (define-fun |main::1::r!0@1#10$rclk$8| () (_ BitVec 6) #b010110)
  (define-fun |memory_model::choice_rf_0_22_1_9_F_30| () Bool false)
  (define-fun |memory_model::choice_rf_0_23_0_10_F_31| () Bool false)
  (define-fun |memory_model::choice_rf_0_23_0_11_F_32| () Bool false)
  (define-fun |memory_model::choice_rf_0_23_0_12_F_33| () Bool false)
  (define-fun |memory_model::choice_rf_0_23_0_21_F_34| () Bool true)
  (define-fun |memory_model::choice_rf_0_23_1_4_F_35| () Bool false)
  (define-fun |main::1::r!0@1#11$rclk$8| () (_ BitVec 6) #b010111)
  (define-fun |memory_model::choice_rf_0_23_1_9_F_36| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_0_10_F_37| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_0_11_F_38| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_0_12_F_39| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_0_21_F_40| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_0_24_F_41| () Bool true)
  (define-fun |memory_model::choice_rf_0_25_1_4_F_42| () Bool false)
  (define-fun |main::1::r!0@1#13$rclk$8| () (_ BitVec 6) #b011001)
  (define-fun |memory_model::choice_rf_0_25_1_9_F_43| () Bool false)
  (define-fun |memory_model::choice_rf_0_26_0_10_F_44| () Bool false)
  (define-fun |memory_model::choice_rf_0_26_0_11_F_45| () Bool false)
  (define-fun |memory_model::choice_rf_0_26_0_12_F_46| () Bool false)
  (define-fun |memory_model::choice_rf_0_26_0_21_F_47| () Bool false)
  (define-fun |memory_model::choice_rf_0_26_0_24_F_48| () Bool true)
  (define-fun |memory_model::choice_rf_0_26_1_4_F_49| () Bool false)
  (define-fun |main::1::r!0@1#14$rclk$8| () (_ BitVec 6) #b011010)
  (define-fun |memory_model::choice_rf_0_26_1_9_F_50| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_0_10_F_51| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_0_11_F_52| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_0_12_F_53| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_0_21_F_54| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_0_24_F_55| () Bool true)
  (define-fun |memory_model::choice_rf_0_27_1_4_F_56| () Bool false)
  (define-fun |main::1::r!0@1#15$rclk$8| () (_ BitVec 6) #b011011)
  (define-fun |memory_model::choice_rf_0_27_1_9_F_57| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_0_10_F_58| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_0_11_F_59| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_0_12_F_60| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_0_21_F_61| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_0_24_F_62| () Bool true)
  (define-fun |memory_model::choice_rf_0_28_1_4_F_63| () Bool false)
  (define-fun |main::1::r!0@1#16$rclk$8| () (_ BitVec 6) #b011100)
  (define-fun |memory_model::choice_rf_0_28_1_9_F_64| () Bool false)
  (define-fun |memory_model::choice_rf_0_29_0_10_F_65| () Bool false)
  (define-fun |memory_model::choice_rf_0_29_0_11_F_66| () Bool false)
  (define-fun |memory_model::choice_rf_0_29_0_12_F_67| () Bool false)
  (define-fun |memory_model::choice_rf_0_29_0_21_F_68| () Bool false)
  (define-fun |memory_model::choice_rf_0_29_0_24_F_69| () Bool true)
  (define-fun |memory_model::choice_rf_0_29_1_4_F_70| () Bool false)
  (define-fun |main::1::r!0@1#17$rclk$8| () (_ BitVec 6) #b011101)
  (define-fun |memory_model::choice_rf_0_29_1_9_F_71| () Bool false)
  (define-fun |memory_model::choice_rf_0_31_0_10_F_72| () Bool false)
  (define-fun |memory_model::choice_rf_0_31_0_11_F_73| () Bool false)
  (define-fun |memory_model::choice_rf_0_31_0_12_F_74| () Bool false)
  (define-fun |memory_model::choice_rf_0_31_0_21_F_75| () Bool false)
  (define-fun |memory_model::choice_rf_0_31_0_24_F_76| () Bool false)
  (define-fun |memory_model::choice_rf_0_31_0_30_F_77| () Bool true)
  (define-fun |memory_model::choice_rf_0_31_1_4_F_78| () Bool false)
  (define-fun |main::1::r!0@1#19$rclk$8| () (_ BitVec 6) #b011111)
  (define-fun |memory_model::choice_rf_0_31_1_9_F_79| () Bool false)
  (define-fun |memory_model::choice_rf_0_32_0_10_F_80| () Bool false)
  (define-fun |memory_model::choice_rf_0_32_0_11_F_81| () Bool false)
  (define-fun |memory_model::choice_rf_0_32_0_12_F_82| () Bool false)
  (define-fun |memory_model::choice_rf_0_32_0_21_F_83| () Bool false)
  (define-fun |memory_model::choice_rf_0_32_0_24_F_84| () Bool false)
  (define-fun |memory_model::choice_rf_0_32_0_30_F_85| () Bool false)
  (define-fun |memory_model::choice_rf_0_32_1_4_F_86| () Bool true)
  (define-fun |main::1::r!0@1#20$rclk$8| () (_ BitVec 6) #b111110)
  (define-fun |memory_model::choice_rf_0_32_1_9_F_87| () Bool false)
  (define-fun |memory_model::choice_rf_1_0_0_10_F_88| () Bool false)
  (define-fun |main::1::r!0@1#1$wclk$8| () (_ BitVec 6) #b001010)
  (define-fun |main::1::r!0@1#23$rclk$8| () (_ BitVec 6) #b011010)
  (define-fun |memory_model::choice_rf_1_0_0_11_F_89| () Bool false)
  (define-fun |main::1::r!0@1#2$wclk$8| () (_ BitVec 6) #b001011)
  (define-fun |memory_model::choice_rf_1_0_0_12_F_90| () Bool false)
  (define-fun |main::1::r!0@1#3$wclk$8| () (_ BitVec 6) #b001100)
  (define-fun |memory_model::choice_rf_1_0_0_21_F_91| () Bool false)
  (define-fun |main::1::r!0@1#9$wclk$8| () (_ BitVec 6) #b010101)
  (define-fun |memory_model::choice_rf_1_0_0_24_F_92| () Bool true)
  (define-fun |main::1::r!0@1#12$wclk$8| () (_ BitVec 6) #b011000)
  (define-fun |memory_model::choice_rf_1_0_0_30_F_93| () Bool false)
  (define-fun |main::1::r!0@1#18$wclk$8| () (_ BitVec 6) #b011110)
  (define-fun |memory_model::choice_rf_1_0_0_33_F_94| () Bool false)
  (define-fun |main::1::r!0@1#21$wclk$8| () (_ BitVec 6) #b111111)
  (define-fun |memory_model::choice_rf_1_1_0_10_F_95| () Bool false)
  (define-fun |main::1::r!0@1#24$rclk$8| () (_ BitVec 6) #b011011)
  (define-fun |memory_model::choice_rf_1_1_0_11_F_96| () Bool false)
  (define-fun |memory_model::choice_rf_1_1_0_12_F_97| () Bool false)
  (define-fun |memory_model::choice_rf_1_1_0_21_F_98| () Bool false)
  (define-fun |memory_model::choice_rf_1_1_0_24_F_99| () Bool true)
  (define-fun |memory_model::choice_rf_1_1_0_30_F_100| () Bool false)
  (define-fun |memory_model::choice_rf_1_1_0_33_F_101| () Bool false)
  (define-fun |memory_model::choice_rf_1_2_0_10_F_102| () Bool false)
  (define-fun |main::1::r!0@1#25$rclk$8| () (_ BitVec 6) #b011111)
  (define-fun |memory_model::choice_rf_1_2_0_11_F_103| () Bool false)
  (define-fun |memory_model::choice_rf_1_2_0_12_F_104| () Bool false)
  (define-fun |memory_model::choice_rf_1_2_0_21_F_105| () Bool false)
  (define-fun |memory_model::choice_rf_1_2_0_24_F_106| () Bool false)
  (define-fun |memory_model::choice_rf_1_2_0_30_F_107| () Bool true)
  (define-fun |memory_model::choice_rf_1_2_0_33_F_108| () Bool false)
  (define-fun |memory_model::choice_rf_1_3_0_10_F_109| () Bool false)
  (define-fun |main::1::r!0@1#26$rclk$8| () (_ BitVec 6) #b111000)
  (define-fun |memory_model::choice_rf_1_3_0_11_F_110| () Bool false)
  (define-fun |memory_model::choice_rf_1_3_0_12_F_111| () Bool false)
  (define-fun |memory_model::choice_rf_1_3_0_21_F_112| () Bool false)
  (define-fun |memory_model::choice_rf_1_3_0_24_F_113| () Bool false)
  (define-fun |memory_model::choice_rf_1_3_0_30_F_114| () Bool true)
  (define-fun |memory_model::choice_rf_1_3_0_33_F_115| () Bool false)
  (define-fun |memory_model::choice_rf_1_5_0_10_F_116| () Bool false)
  (define-fun |main::1::r!0@1#28$rclk$8| () (_ BitVec 6) #b111010)
  (define-fun |memory_model::choice_rf_1_5_0_11_F_117| () Bool false)
  (define-fun |memory_model::choice_rf_1_5_0_12_F_118| () Bool false)
  (define-fun |memory_model::choice_rf_1_5_0_21_F_119| () Bool false)
  (define-fun |memory_model::choice_rf_1_5_0_24_F_120| () Bool false)
  (define-fun |memory_model::choice_rf_1_5_0_30_F_121| () Bool false)
  (define-fun |memory_model::choice_rf_1_5_0_33_F_122| () Bool false)
  (define-fun |memory_model::choice_rf_1_5_1_4_F_123| () Bool true)
  (define-fun |memory_model::choice_rf_1_6_0_10_F_124| () Bool false)
  (define-fun |main::1::r!0@1#29$rclk$8| () (_ BitVec 6) #b111011)
  (define-fun |memory_model::choice_rf_1_6_0_11_F_125| () Bool false)
  (define-fun |memory_model::choice_rf_1_6_0_12_F_126| () Bool false)
  (define-fun |memory_model::choice_rf_1_6_0_21_F_127| () Bool false)
  (define-fun |memory_model::choice_rf_1_6_0_24_F_128| () Bool false)
  (define-fun |memory_model::choice_rf_1_6_0_30_F_129| () Bool false)
  (define-fun |memory_model::choice_rf_1_6_0_33_F_130| () Bool false)
  (define-fun |memory_model::choice_rf_1_6_1_4_F_131| () Bool false)
  (define-fun |memory_model::choice_rf_1_7_0_10_F_132| () Bool false)
  (define-fun |main::1::r!0@1#30$rclk$8| () (_ BitVec 6) #b111100)
  (define-fun |memory_model::choice_rf_1_7_0_11_F_133| () Bool false)
  (define-fun |memory_model::choice_rf_1_7_0_12_F_134| () Bool false)
  (define-fun |memory_model::choice_rf_1_7_0_21_F_135| () Bool false)
  (define-fun |memory_model::choice_rf_1_7_0_24_F_136| () Bool false)
  (define-fun |memory_model::choice_rf_1_7_0_30_F_137| () Bool false)
  (define-fun |memory_model::choice_rf_1_7_0_33_F_138| () Bool false)
  (define-fun |memory_model::choice_rf_1_7_1_4_F_139| () Bool false)
  (define-fun |memory_model::choice_rf_1_8_0_10_F_140| () Bool false)
  (define-fun |main::1::r!0@1#31$rclk$8| () (_ BitVec 6) #b111101)
  (define-fun |memory_model::choice_rf_1_8_0_11_F_141| () Bool false)
  (define-fun |memory_model::choice_rf_1_8_0_12_F_142| () Bool false)
  (define-fun |memory_model::choice_rf_1_8_0_21_F_143| () Bool false)
  (define-fun |memory_model::choice_rf_1_8_0_24_F_144| () Bool false)
  (define-fun |memory_model::choice_rf_1_8_0_30_F_145| () Bool false)
  (define-fun |memory_model::choice_rf_1_8_0_33_F_146| () Bool false)
  (define-fun |memory_model::choice_rf_1_8_1_4_F_147| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_10_1_4_F_148| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_1_9_F_149| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_1_4_F_150| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_1_9_F_151| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_1_4_F_152| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_1_9_F_153| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_21_1_4_F_154| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_21_1_9_F_155| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_24_1_4_F_156| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_24_1_9_F_157| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_1_4_F_158| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_1_9_F_159| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_1_4_F_160| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_33_1_9_F_161| () Bool false)
  (define-fun |t1$15$spwnclk$8| () (_ BitVec 6) #b001111)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 6) #b000000)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 6) #b000001)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 6) #b000010)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 6) #b000011)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 6) #b000100)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 6) #b000101)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 6) #b000110)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 6) #b000111)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 6) #b001000)
  (define-fun |main::1::reader!0@1#1$wclk$8| () (_ BitVec 6) #b001001)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 6) #b001101)
  (define-fun |main::1::reader!0@1#2$wclk$8| () (_ BitVec 6) #b001110)
)
(model
  (define-fun |goto_symex::&92;guard#2| () Bool false)
  (define-fun |goto_symex::&92;guard#3| () Bool false)
  (define-fun |goto_symex::&92;guard#4| () Bool true)
  (define-fun |goto_symex::&92;guard#5| () Bool true)
  (define-fun |main::1::r!0@1| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#1| () (_ BitVec 192) #b000000000000000000000000000001000100000000000000000000000011000001000000111101011000000011000001101011011110010110110111000111000010000010000010010000101010000000000000000000000000000000000001)
  (define-fun |main::1::reader!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::r!0@1#4| () (_ BitVec 192) #b000000000000000000000000000000000100000000000000000000000011000001000000111101011000000011000001101011011110010110110111000111000010000010000010010000101010000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#5| () (_ BitVec 192) #b000000000000000000000000000000000100000000000000000000000011000001000000111101011000000011000001101011011110010110110111000111000010000010000010010000101010000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#6| () (_ BitVec 192) #b000000000000000000000000000000000100000000000000000000000011000001000000111101011000000011000001101011011110010110110111000111000010000010000010010000101010000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#7| () (_ BitVec 192) #b000000000000000000000000000000000100000000000000000000000011000001000000111101011000000011000001101011011110010110110111000111000010000010000010010000101010000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#8| () (_ BitVec 192) #b000000000000000000000000000000000100000000000000000000000011000001000000111101011000000011000001101011011110010110110111000111000010000010000010010000101010000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#10| () (_ BitVec 192) #b000000000000000000000000000000000100000000000000000000000011000001000000111101011000000011000001101011011110010110110111000111000010000010000010010000101010000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#11| () (_ BitVec 192) #b000000000000000000000000000000000100000000000000000000000011000001000000111101011000000011000001101011011110010110110111000111000010000010000010010000101010000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#13| () (_ BitVec 192) #b000000000000000000000000000000010100000000000000000000000011000001000000111101011000000011000001101011011110010110110111000111000010000010000010010000101010000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#14| () (_ BitVec 192) #b000000000000000000000000000000010100000000000000000000000011000001000000111101011000000011000001101011011110010110110111000111000010000010000010010000101010000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#15| () (_ BitVec 192) #b000000000000000000000000000000010100000000000000000000000011000001000000111101011000000011000001101011011110010110110111000111000010000010000010010000101010000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#16| () (_ BitVec 192) #b000000000000000000000000000000010100000000000000000000000011000001000000111101011000000011000001101011011110010110110111000111000010000010000010010000101010000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#17| () (_ BitVec 192) #b000000000000000000000000000000010100000000000000000000000011000001000000111101011000000011000001101011011110010110110111000111000010000010000010010000101010000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#19| () (_ BitVec 192) #b000000000000000000000000000000010000000000000000000000000000000001000000111101011000000011000001101011011110010110110111000111000010000010000010010000101010000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#20| () (_ BitVec 192) #b000000000000000000000000000000010000000000000000000000000000000001000000111101011000000011000001101011011110010110110111000111000010000010000010010000101010000100000000000000000000000000000001)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::r!0@1#23| () (_ BitVec 192) #b000000000000000000000000000000010100000000000000000000000011000001000000111101011000000011000001101011011110010110110111000111000010000010000010010000101010000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#24| () (_ BitVec 192) #b000000000000000000000000000000010100000000000000000000000011000001000000111101011000000011000001101011011110010110110111000111000010000010000010010000101010000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#25| () (_ BitVec 192) #b000000000000000000000000000000010000000000000000000000000000000001000000111101011000000011000001101011011110010110110111000111000010000010000010010000101010000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#26| () (_ BitVec 192) #b000000000000000000000000000000010000000000000000000000000000000001000000111101011000000011000001101011011110010110110111000111000010000010000010010000101010000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#28| () (_ BitVec 192) #b000000000000000000000000000000010000000000000000000000000000000001000000111101011000000011000001101011011110010110110111000111000010000010000010010000101010000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#29| () (_ BitVec 192) #b000000000000000000000000000000010000000000000000000000000000000000101001001000011000000011000000011011011110000010111111100101000010000010000010010000101000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#30| () (_ BitVec 192) #b000000000000000000000000000000000100010100000100000000000010000011001000010101011010000000110011100111000000001000010111000111000010000010100010010000101010000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#31| () (_ BitVec 192) #b000000000000000000000000000001000100000000000000000000000011000001000000111101011000000011000001101011011110010110110111000111000010000010000010010000101010000000000000000000000000000000000001)
  (define-fun |main::1::reader!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |writer_fn::1::r!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |writer_fn::1::1::i!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_nowait_fn::1::r!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_nowait_fn::1::val!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_nowait_fn::1::last!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
